,time,d2_bw1,k_bw1,do,mf_xe,p_atm,x_loc_fit,x_vel_fit,y_loc_fit,y_vel_fit,tot_vel_fit
1,1.467,11.1576111958,0.2974272394,3.387,air,1,0.8512383303,1.0410638941,-0.0086124978,-0.3486140741,1.0978824182
2,1.5,11.1476737165,0.3000165443,3.387,air,1,0.8852217741,1.041542148,-0.0198085999,-0.3524260905,1.0995518156
3,1.534,11.1373519252,0.3026978006,3.387,air,1,0.9203157297,1.041723925,-0.0315286046,-0.3561328933,1.1009175144
4,1.567,11.1272526417,0.3053141306,3.387,air,1,0.9544424347,1.0415933099,-0.0430759378,-0.3595050399,1.1018895122
5,1.6,11.1170730707,0.3079449579,3.387,air,1,0.9886190584,1.0411575497,-0.0547848499,-0.3626447279,1.1025063456
6,1.634,11.1065005253,0.3106714093,3.387,air,1,1.0238681753,1.0403892058,-0.0670085093,-0.3656269298,1.1027659549
7,1.667,11.0961563262,0.3133337549,3.387,air,1,1.0581008945,1.039335709,-0.0790183612,-0.3682681888,1.1026514295
8,1.7,11.085730088,0.3160125141,3.387,air,1,1.0923381511,1.0379836105,-0.0911617439,-0.3706532952,1.1021768647
9,1.734,11.0749013286,0.3187901341,3.387,air,1,1.127601277,1.0362853888,-0.1038017208,-0.3728370643,1.1013150701
10,1.767,11.0643062172,0.3215036519,3.387,air,1,1.1618000955,1.0343500924,-0.1161835632,-0.3746867827,1.1001228562
11,1.8,11.0536266571,0.3242348417,3.387,air,1,1.1959566914,1.032143122,-0.1286659214,-0.3762677678,1.0985885751
12,1.834,11.0425341727,0.3270675505,3.387,air,1,1.2310883215,1.0295987101,-0.1416194072,-0.3776138201,1.0966611605
13,1.9,11.0207389313,0.3326213113,3.387,air,1,1.2990524221,1.0239366728,-0.1669852752,-0.3794064683,1.0919686708
14,1.934,11.009373482,0.3355107634,3.387,air,1,1.3339155477,1.0206831427,-0.1801410355,-0.379909949,1.089093957
15,1.967,10.9982513164,0.3383336357,3.387,air,1,1.3676392202,1.0173315953,-0.1929510783,-0.3801289435,1.0860301968
16,2,10.9870383444,0.3411744681,3.387,air,1,1.4012387094,1.0138093235,-0.2057897228,-0.3800860498,1.0827163754
17,2.034,10.9753893519,0.3441199006,3.387,air,1,1.4357150994,1.0100237224,-0.2190349411,-0.379772801,1.0790622318
18,2.067,10.9639883266,0.3469963187,3.387,air,1,1.4690303278,1.0062195469,-0.2318957845,-0.3792131358,1.0753047842
19,2.1,10.9524928144,0.3498896521,3.387,air,1,1.5021917529,1.0023097186,-0.2447503501,-0.3784077867,1.071362322
20,2.134,10.9405488065,0.352887802,3.387,air,1,1.5361890886,0.9981947104,-0.2579762731,-0.3773281278,1.0671312927
21,2.167,10.9288575996,0.3558137804,3.387,air,1,1.5690157467,0.9941399803,-0.2707846161,-0.3760450604,1.0628848423
22,2.2,10.9170680942,0.3587548242,3.387,air,1,1.6016686991,0.9900486164,-0.2835543698,-0.3745380762,1.0585249328
23,2.234,10.9048171894,0.3617999183,3.387,air,1,1.6351249391,0.9858192723,-0.2966601952,-0.3727597257,1.0539399654
24,2.267,10.8928242454,0.3647690478,3.387,air,1,1.66741329,0.9817242539,-0.3093213246,-0.3708231916,1.049424771
25,2.3,10.8807292231,0.3677506084,3.387,air,1,1.6995186163,0.977661997,-0.3219148049,-0.3686880242,1.0448702501
26,2.334,10.8681596394,0.3708344278,3.387,air,1,1.7324047571,0.9735346141,-0.3348098371,-0.3662897468,1.0401624024
27,2.367,10.8558536671,0.373837962,3.387,air,1,1.764137919,0.9696074676,-0.3472392572,-0.3637786892,1.0356030011
28,2.4,10.8434420335,0.3768505533,3.387,air,1,1.7956901171,0.9657796696,-0.3595755234,-0.3610963167,1.0310775529
29,2.434,10.8305426036,0.3799625709,3.387,air,1,1.8280127042,0.9619617301,-0.3721801539,-0.3581633024,1.0264751928
30,2.467,10.8179130746,0.3829895844,3.387,air,1,1.8592092043,0.9583986619,-0.3843043361,-0.3551618142,1.0220899712
31,2.5,10.8051746607,0.3860216077,3.387,air,1,1.8902391104,0.9549951347,-0.3963136146,-0.3520174722,1.0178074514
32,2.534,10.791935338,0.3891491978,3.387,air,1,1.9220430991,0.9516740062,-0.4085599774,-0.3486385151,1.013524656
33,2.567,10.7789729714,0.3921868101,3.387,air,1,1.9527596148,0.9486472874,-0.4203170698,-0.3452335286,1.0095136776
34,2.6,10.7658990095,0.3952247995,3.387,air,1,1.9833369068,0.945829084,-0.4319416059,-0.3417146922,1.0056647489
35,2.634,10.7523113486,0.3983535111,3.387,air,1,2.0147076907,0.943156942,-0.4437746524,-0.337980257,1.0018860571
36,2.667,10.7390085656,0.4013871716,3.387,air,1,2.0450401169,0.9407988259,-0.4551157371,-0.3342596426,0.9984147132
37,2.7,10.7255921314,0.4044160973,3.387,air,1,2.0752730713,0.9386808503,-0.4663112515,-0.3304539321,0.9951490039
38,2.734,10.7116497278,0.4075299838,3.387,air,1,2.1063343894,0.9367557093,-0.4776904133,-0.3264536329,0.9920096942
39,2.767,10.6980010628,0.4105438086,3.387,air,1,2.1364135665,0.9351395002,-0.4885811955,-0.322503266,0.9891886783
40,2.8,10.6842374692,0.4135474273,3.387,air,1,2.1664421885,0.9337717422,-0.4993185354,-0.3184949474,0.9865944952
41,2.867,10.6559388036,0.4196065712,3.387,air,1,2.227324894,0.9317434535,-0.5206411855,-0.3102123773,0.9820272818
42,2.9,10.6418259366,0.4225678149,3.387,air,1,2.2573051286,0.9310981356,-0.5309069761,-0.3060771844,0.9801157998
43,2.934,10.6271648709,0.4256001435,3.387,air,1,2.2882127186,0.9306620204,-0.5413206638,-0.3017879782,0.9783699607
44,2.967,10.6128182136,0.4285232243,3.387,air,1,2.3182456975,0.9304463298,-0.5512702587,-0.2976033466,0.9768818376
45,3,10.5983568,0.4314246121,3.387,air,1,2.3483274783,0.9304186428,-0.5610653568,-0.293402987,0.9755840116
46,3.034,10.5833375692,0.4343892183,3.387,air,1,2.3793861744,0.9305673986,-0.5709970265,-0.2890639609,0.9744299138
47,3.067,10.5686445416,0.4372407109,3.387,air,1,2.4096073309,0.9308633412,-0.5804826191,-0.2848457309,0.9734699021
48,3.1,10.5538383433,0.4400647726,3.387,air,1,2.4399142205,0.9312869805,-0.5898182859,-0.2806242685,0.9726486623
49,3.134,10.5384659013,0.4429437581,3.387,air,1,2.4712390401,0.9318332296,-0.5992820206,-0.2762744609,0.9719263066
50,3.167,10.5234323681,0.4457064356,3.387,air,1,2.5017472419,0.9324459596,-0.6083191488,-0.2720544135,0.971323361
51,3.2,10.5082882972,0.4484361327,3.387,air,1,2.5323651122,0.9331156633,-0.6172122644,-0.2678377701,0.9707944747
52,3.234,10.4925708651,0.4512121861,3.387,air,1,2.5640308708,0.9338392028,-0.6262263877,-0.2634979991,0.970302454
53,3.267,10.4772058734,0.4538695273,3.387,air,1,2.5948856939,0.9345482664,-0.6348333406,-0.2592909038,0.9698516562
54,3.3,10.4617340268,0.4564886578,3.387,air,1,2.6258616725,0.9352382577,-0.6433023572,-0.255088788,0.9694023357
55,3.334,10.4456831001,0.4591454637,3.387,air,1,2.6579044047,0.9359018382,-0.6518857614,-0.2507640694,0.9689142735
56,3.367,10.4299988594,0.4616820401,3.387,air,1,2.6891291309,0.9364730035,-0.6600805274,-0.24657023,0.968389676
57,3.4,10.414212472,0.4641756153,3.387,air,1,2.7204753183,0.9369453759,-0.6681428959,-0.2423786885,0.9677882341
58,3.434,10.3978427444,0.4666982299,3.387,air,1,2.7528959427,0.9373000615,-0.6763128151,-0.2380607069,0.9670596184
59,3.467,10.3818545256,0.4691000575,3.387,air,1,2.7844801386,0.9374879396,-0.6841112209,-0.2338681016,0.9662183634
60,3.5,10.3657698428,0.4714546398,3.387,air,1,2.8161745433,0.9374935596,-0.6917816921,-0.2296713572,0.9652166113
61,3.534,10.3490990474,0.4738298227,3.387,air,1,2.8489375831,0.9372789047,-0.6995519687,-0.2253400574,0.9639864556
62,3.567,10.3328250023,0.4760846675,3.387,air,1,2.880833391,0.9368275153,-0.7069658704,-0.2211256647,0.9625707002
63,3.6,10.3164610741,0.4782886582,3.387,air,1,2.9128137508,0.9361081282,-0.7142544377,-0.2168973528,0.9609073261
64,3.634,10.299509745,0.4805051506,3.387,air,1,2.9458386221,0.9350571342,-0.7216330518,-0.2125223036,0.9589043611
65,3.667,10.28297065,0.4826027798,3.387,air,1,2.9779505382,0.9337084542,-0.7286675517,-0.2082537218,0.9566509762
66,3.7,10.2663490498,0.4846466517,3.387,air,1,3.0101031241,0.9320097354,-0.7355763042,-0.2039590265,0.9540657374
67,3.734,10.2491402074,0.4866953951,3.387,air,1,3.0432526354,0.9298675612,-0.7425618318,-0.1995023883,0.9510283299
68,3.767,10.2323591338,0.4886277682,3.387,air,1,3.0754275834,0.9273849468,-0.7492116967,-0.1951416523,0.9476935707
69,3.8,10.2155036063,0.4905042353,3.387,air,1,3.1075797747,0.9244848045,-0.7557312989,-0.190742176,0.9439569543
70,3.867,10.1810642885,0.4941399202,3.387,air,1,3.1726851011,0.9172456405,-0.7685566607,-0.1816755064,0.9350644655
71,3.9,10.1640003322,0.4958440435,3.387,air,1,3.2046124586,0.912990521,-0.7746645965,-0.1771372085,0.9300157429
72,3.934,10.1463534736,0.4975396117,3.387,air,1,3.2373721122,0.9081201459,-0.7808081853,-0.1724077394,0.9243411859
73,3.967,10.1291647926,0.49912669,3.387,air,1,3.2690085118,0.9029183398,-0.7866219209,-0.1677635717,0.9183714631
74,4,10.111919184,0.5006559167,3.387,air,1,3.300459755,0.8972499819,-0.7922844491,-0.163065404,0.9119472879
75,4.034,10.0940946124,0.5021709552,3.387,air,1,3.3326420419,0.8909266166,-0.7979558065,-0.1581681109,0.9048576615
76,4.067,10.0767426753,0.5035827517,3.387,air,1,3.3636358043,0.884328007,-0.8032978528,-0.153360249,0.8975273756
77,4.1,10.0593429455,0.5049368902,3.387,air,1,3.3943663956,0.8772855326,-0.8084753756,-0.1484997948,0.8897651908
78,4.134,10.0413691592,0.5062719995,3.387,air,1,3.4257286146,0.8695788803,-0.8136331614,-0.1434390387,0.8813297833
79,4.167,10.0238816918,0.5075098593,3.387,air,1,3.4558556532,0.8616764639,-0.8184635347,-0.1384782785,0.8727328125
80,4.2,10.0063555683,0.5086909918,3.387,air,1,3.4856546507,0.8533743515,-0.8231167902,-0.1334725872,0.8637492202
81,4.234,9.9882610704,0.5098490711,3.387,air,1,3.5159944733,0.844421066,-0.8277218193,-0.128272163,0.8541081223
82,4.267,9.9706656103,0.5109165218,3.387,air,1,3.5450735938,0.835362077,-0.8320041127,-0.1231872994,0.8443961809
83,4.3,9.953040442,0.511928859,3.387,air,1,3.5737748542,0.8259587,-0.8360985885,-0.1180704368,0.8343550816
84,4.334,9.9348531469,0.5129149384,3.387,air,1,3.6029365057,0.8159306138,-0.8401175015,-0.1127706284,0.8236868223
85,4.367,9.9171764693,0.5138175097,3.387,air,1,3.6308308285,0.8058877915,-0.8438216133,-0.1076055324,0.8130400256
86,4.4,9.8994786567,0.5146671939,3.387,air,1,3.6583107506,0.795559828,-0.8473295451,-0.1024258834,0.8021262379
87,4.434,9.8812253112,0.5154882147,3.387,air,1,3.6861798148,0.7846415539,-0.8507362558,-0.0970811465,0.7906245108
88,4.467,9.8634928769,0.5162332102,3.387,air,1,3.7127898993,0.7737955115,-0.8538393848,-0.0918930983,0.7792328504
89,4.5,9.8457473339,0.5169280735,3.387,air,1,3.7389596085,0.7627242685,-0.8567405421,-0.0867123166,0.7676375028
90,4.534,9.8274529796,0.5175926261,3.387,air,1,3.76545476,0.7511028651,-0.8595170288,-0.0813907973,0.7554998185
91,4.567,9.8096884344,0.5181888567,3.387,air,1,3.7907109512,0.7396351381,-0.8620045982,-0.0762504839,0.7435551585
92,4.6,9.7919181107,0.5187381439,3.387,air,1,3.8155094047,0.7280019654,-0.8642875021,-0.071143768,0.7314699566
93,4.634,9.77360562,0.5192561717,3.387,air,1,3.8405763262,0.715863946,-0.866425469,-0.0659276438,0.7188933463
94,4.667,9.755830374,0.5197136605,3.387,air,1,3.8644339011,0.7039550827,-0.8682931824,-0.0609192874,0.7065861009
95,4.7,9.7380558676,0.5201277265,3.387,air,1,3.8878239909,0.6919398407,-0.8699575909,-0.0559750505,0.6942002229
96,4.734,9.7197455816,0.5205102093,3.387,air,1,3.9114321678,0.6794694849,-0.8714614149,-0.0509594523,0.6813777563
97,4.767,9.7019784974,0.5208398795,3.387,air,1,3.9338687501,0.667296959,-0.8727183764,-0.0461788353,0.6688929035
98,4.8,9.6842177832,0.5211298755,3.387,air,1,3.9558349468,0.6550753102,-0.8737785043,-0.0414956596,0.656388263
99,4.867,9.6481844889,0.521601866,3.387,air,1,3.9989879965,0.6301855389,-0.8753399992,-0.032333424,0.6310144719
100,4.9,9.6304527846,0.5217794277,3.387,air,1,4.0195331017,0.6179248074,-0.8758268421,-0.02801365,0.6185594815
101,4.934,9.6121967822,0.52192629,3.387,air,1,4.0402134956,0.6053156547,-0.876140772,-0.0237114633,0.6057798902
102,4.967,9.5944916556,0.522035137,3.387,air,1,4.0598148742,0.593116801,-0.8762692409,-0.0196905848,0.5934435599
103,5,9.5768014323,0.5221120919,3.387,air,1,4.0789549402,0.5809731735,-0.8762304603,-0.0158322468,0.5811888577
104,5.034,9.5585918624,0.5221593772,3.387,air,1,4.0981952792,0.5685361079,-0.8760227131,-0.0120370412,0.5686635176
105,5.067,9.5409351069,0.522175518,3.387,air,1,4.1164069548,0.5565532458,-0.8756655794,-0.0085374604,0.5566187238
106,5.1,9.5232962426,0.5221636262,3.387,air,1,4.1341656992,0.5446731339,-0.8751629043,-0.005227726,0.5446982209
107,5.134,9.5051424461,0.5221233765,3.387,air,1,4.1519920398,0.5325568242,-0.8745011262,-0.0020247016,0.532560673
108,5.167,9.4875423512,0.5220584056,3.387,air,1,4.1688405579,0.5209329758,-0.8737276101,0.0008755174,0.5209337115
109,5.2,9.4699624085,0.5219691504,3.387,air,1,4.1852455824,0.5094590919,-0.8728334714,0.0035631681,0.5094715522
110,5.234,9.4518714598,0.5218530639,3.387,air,1,4.2016874308,0.4978113352,-0.8717954195,0.0061030132,0.4978487444
111,5.267,9.43433424,0.5217181918,3.387,air,1,4.217202585,0.4866918005,-0.8706839098,0.0083393817,0.4867632422
112,5.3,9.4168188365,0.521562631,3.387,air,1,4.2322850992,0.4757723922,-0.8694795607,0.0103446458,0.4758848399
113,5.334,9.3987959483,0.5213819316,3.387,air,1,4.2473765576,0.4647501847,-0.8681520501,0.0121634109,0.4649093274
114,5.367,9.3813261528,0.5211878816,3.387,air,1,4.2615939672,0.4542925723,-0.8667900219,0.0136837682,0.4544986103
115,5.4,9.3638793832,0.520976567,3.387,air,1,4.2753928735,0.444091402,-0.8653663917,0.0149585197,0.4443432577
116,5.434,9.3459283479,0.5207419455,3.387,air,1,4.289178491,0.4338708157,-0.8638470891,0.0160110774,0.4341661425
117,5.467,9.3285292904,0.5204989197,3.387,air,1,4.3021469211,0.4242538432,-0.8623335915,0.0167763904,0.4245854104
118,5.5,9.3111541507,0.5202418854,3.387,air,1,4.3147177779,0.4149577653,-0.8607942965,0.0172869616,0.4153176929
119,5.534,9.2932777667,0.5199635102,3.387,air,1,4.327263476,0.4057399329,-0.859195069,0.0175452029,0.4061191048
120,5.567,9.2759519232,0.5196812214,3.387,air,1,4.3390569836,0.3971668768,-0.857643852,0.0175357681,0.3975538092
121,5.6,9.2586506885,0.5193880355,3.387,air,1,4.3504854611,0.3889863379,-0.8561077821,0.0172713286,0.38936958
122,5.634,9.2408511227,0.5190756253,3.387,air,1,4.3618934079,0.3809942222,-0.8545563098,0.0167350452,0.3813615857
123,5.667,9.223600452,0.5187633843,3.387,air,1,4.372626245,0.373685554,-0.8530958738,0.0159630331,0.3740263516
124,5.7,9.2063749614,0.5184432511,3.387,air,1,4.383042814,0.3668426029,-0.851695272,0.0149496902,0.3671470939
125,5.734,9.1886540018,0.5181061935,3.387,air,1,4.3934654605,0.3603035384,-0.850330568,0.0136621029,0.3605624673
126,5.767,9.1714801478,0.5177730342,3.387,air,1,4.4033036611,0.3544750615,-0.8490970635,0.0121867925,0.3546844896
127,5.8,9.1543319615,0.5174349273,3.387,air,1,4.4128921592,0.3491770389,-0.8479675498,0.0105020322,0.3493349355
128,5.834,9.1366911287,0.5170824207,3.387,air,1,4.4225368781,0.344291819,-0.8469267127,0.0085627345,0.3443982826
129,5.9,9.1025258834,0.5163900428,3.387,air,1,4.4406896272,0.3365284644,-0.845311526,0.0042784993,0.3365556609
130,5.934,9.0849663833,0.5160312368,3.387,air,1,4.4498067702,0.3334381116,-0.8447103145,0.0018444287,0.3334432129
131,5.967,9.0679499664,0.5156829272,3.387,air,1,4.45854214,0.3310396913,-0.8442886052,-0.0006371133,0.3310403044
132,6,9.0509598296,0.5153355485,3.387,air,1,4.4671941742,0.3292371686,-0.8440329162,-0.0032135321,0.3292528511
133,6.034,9.0334823476,0.5149796535,3.387,air,1,4.4760506383,0.3280045064,-0.8439482528,-0.0059431867,0.3280583449
134,6.067,9.0165455919,0.5146371878,3.387,air,1,4.4846183596,0.3274129946,-0.8440428613,-0.0086418576,0.3275270229
135,6.1,8.9996350643,0.5142986394,3.387,air,1,4.4931846905,0.3274140957,-0.8443131937,-0.0113657962,0.3276113114
136,6.134,8.9822394212,0.5139549782,3.387,air,1,4.5020357003,0.3280298557,-0.8447755279,-0.0141746057,0.3283359646
137,6.167,8.9653817783,0.5136274401,3.387,air,1,4.5106753883,0.3292176451,-0.8454012157,-0.0168801323,0.3296501126
138,6.2,8.9485498922,0.5133068339,3.387,air,1,4.5193865487,0.330979445,-0.8461984508,-0.0195433195,0.3315559295
139,6.234,8.9312345975,0.5129848139,3.387,air,1,4.5284596618,0.3333865918,-0.8471950918,-0.0222206993,0.3341262921
140,6.267,8.9144540876,0.5126813394,3.387,air,1,4.5373826926,0.3362888568,-0.8483273236,-0.0247340095,0.3371972219
141,6.3,8.8976982839,0.5123877999,3.387,air,1,4.5464414325,0.3397398011,-0.8496158531,-0.0271436447,0.3408224023
142,6.334,8.8804600392,0.5120967885,3.387,air,1,4.5559377451,0.3438598072,-0.8510994551,-0.0294982395,0.3451227508
143,6.367,8.8637527649,0.5118264126,3.387,air,1,4.5653332563,0.3483972661,-0.8526826912,-0.0316411259,0.3498311248
144,6.4,8.8470684101,0.5115688905,3.387,air,1,4.5749244714,0.3534560113,-0.8543981121,-0.0336266814,0.355051976
145,6.434,8.8299016213,0.5113179891,3.387,air,1,4.5850319265,0.3592032269,-0.856293473,-0.0354910398,0.3609523128
146,6.467,8.813261312,0.511089393,3.387,air,1,4.5950816414,0.3652906076,-0.8582463851,-0.0371092068,0.3671706977
147,6.5,8.7966412664,0.5108763819,3.387,air,1,4.6053879795,0.3718687978,-0.8602992803,-0.0385248288,0.3738590178
148,6.534,8.7795376312,0.5106741022,3.387,air,1,4.6162971204,0.3791473384,-0.8625058763,-0.0397580401,0.3812261874
149,6.567,8.7629552797,0.510495271,3.387,air,1,4.6271892345,0.3866847843,-0.8647228144,-0.0407245471,0.3888233675
150,6.6,8.7463895772,0.5103344382,3.387,air,1,4.6384025654,0.3946734247,-0.866999723,-0.0414539343,0.3968444794
151,6.634,8.7293378064,0.5101882971,3.387,air,1,4.6503148022,0.4033586045,-0.8693928181,-0.0419485307,0.4055340221
152,6.667,8.7128014543,0.5100661052,3.387,air,1,4.6622476529,0.4122102365,-0.8717456771,-0.0421724245,0.41436191
153,6.7,8.6962771477,0.5099638587,3.387,air,1,4.6745676883,0.4214561244,-0.8741124239,-0.0421391948,0.4235575245
154,6.734,8.6792628733,0.509879917,3.387,air,1,4.6876880076,0.4313695201,-0.8765486903,-0.0418331633,0.4333932123
155,6.767,8.662757591,0.5098196684,3.387,air,1,4.700857012,0.4413403708,-0.8788950005,-0.0412716763,0.4432659181
156,6.8,8.6462588034,0.5097806904,3.387,air,1,4.7144724148,0.4516260582,-0.8812076866,-0.0404511231,0.4534339972
157,6.867,8.6127727994,0.5097680265,3.387,air,1,4.7435532221,0.4733480146,-0.8857392324,-0.0380042785,0.4748712122
158,6.9,8.5962810057,0.5097948076,3.387,air,1,4.7586098392,0.4843920692,-0.8878630473,-0.036426863,0.48575981
159,6.934,8.5792871984,0.5098452125,3.387,air,1,4.7746413828,0.4959599762,-0.8899596009,-0.0345558393,0.4971623518
160,6.967,8.5627886375,0.5099161571,3.387,air,1,4.7907099612,0.5073353392,-0.8918950129,-0.0325107281,0.5083759376
161,7,8.5462831815,0.510008569,3.387,air,1,4.8072814312,0.5188212673,-0.8937234878,-0.0302498996,0.51970238
162,7.034,8.5292678036,0.5101258788,3.387,air,1,4.8248798511,0.5307355289,-0.8954877002,-0.0277056993,0.5314581897
163,7.067,8.5127409085,0.5102607235,3.387,air,1,4.8424659363,0.5423446478,-0.8970776934,-0.0250381938,0.542922304
164,7.1,8.4961997423,0.5104156666,3.387,air,1,4.8605430965,0.553968366,-0.8985423781,-0.0221854239,0.5544124309
165,7.134,8.4791398036,0.5105955996,3.387,air,1,4.8796722731,0.5659308851,-0.8999165553,-0.0190621714,0.5662518283
166,7.167,8.4625621042,0.5107891096,3.387,air,1,4.8987170915,0.577503544,-0.9011166447,-0.0158607846,0.5777213064
167,7.2,8.4459627185,0.5110002689,3.387,air,1,4.9182204481,0.5890171632,-0.9021831183,-0.012499476,0.5891497733
168,7.234,8.4288351105,0.5112351761,3.387,air,1,4.9387798961,0.6007986531,-0.9031407308,-0.0088758023,0.6008642122
169,7.267,8.4121843836,0.5114788118,3.387,air,1,4.9591710134,0.6121394923,-0.9039321526,-0.0052083386,0.6121616493
170,7.3,8.3955048836,0.5117365478,3.387,air,1,4.9799765198,0.6233754893,-0.9045868282,-0.0013969466,0.6233770545
171,7.334,8.3782875264,0.5120153526,3.387,air,1,5.0018293675,0.6348329107,-0.9051175468,0.0026772755,0.6348385561
