,time,d2_bw1,k_bw1,do,mf_xe,p_atm,x_loc_fit,x_vel_fit,y_loc_fit,y_vel_fit,tot_vel_fit
172,7.367,8.3615429381,0.5122972632,3.387,air,1,5.0234279351,0.645831727,-0.9054922412,0.0067726583,0.6458672375
173,7.4,8.344763209,0.5125886583,3.387,air,1,5.0453933732,0.6567076929,-0.9057275609,0.0110059694,0.6567999127
174,7.434,8.3274362678,0.512896961,3.387,air,1,5.0683920206,0.6677845452,-0.9058227953,0.0155118157,0.6679646812
175,7.467,8.3105795626,0.5132021415,3.387,air,1,5.0910559603,0.6784132855,-0.9057705334,0.020026004,0.6787087938
176,7.5,8.2936824593,0.5135112139,3.387,air,1,5.1140425031,0.6889266902,-0.9055734903,0.0246805511,0.6893686344
177,7.534,8.2762295629,0.5138315703,3.387,air,1,5.1380494588,0.699646069,-0.9052161668,0.029625291,0.7002730038
178,7.567,8.259246232,0.5141421896,3.387,air,1,5.1616527923,0.7099510079,-0.9047162527,0.0345721619,0.7107922819
179,7.6,8.2422187247,0.5144502762,3.387,air,1,5.1855439187,0.7201703622,-0.9040617196,0.0396675636,0.7212619955
180,7.634,8.2246281154,0.5147626506,3.387,air,1,5.2104512645,0.7306244831,-0.903221127,0.045076337,0.7320136689
181,7.667,8.2075084744,0.515058546,3.387,air,1,5.2349032119,0.740714138,-0.9022390838,0.0504840024,0.7424325348
182,7.7,8.1903426826,0.5153448496,3.387,air,1,5.2596239963,0.7507642564,-0.9010881901,0.0560509824,0.7528536918
183,7.734,8.1726082262,0.5156272313,3.387,air,1,5.2853731456,0.7610956361,-0.8997201018,0.0619571415,0.7636132887
184,7.767,8.155348336,0.5158865562,3.387,air,1,5.3106365847,0.7711182291,-0.8982095368,0.0678587223,0.7740982686
185,7.8,8.1380423828,0.51612884,3.387,air,1,5.3361705835,0.7811529864,-0.8965132138,0.0739304135,0.7846436734
186,7.834,8.1201643741,0.5163580045,3.387,air,1,5.3627669257,0.7915213298,-0.8945651791,0.0803675687,0.7955909511
187,7.9,8.0853253737,0.5167334121,3.387,air,1,5.4152635284,0.8117901875,-0.8901808514,0.0934024056,0.8171458364
188,7.934,8.0673110799,0.516885797,3.387,air,1,5.4427760838,0.8223286026,-0.8876006691,0.1004021343,0.8284352233
189,7.967,8.0497850958,0.5170037037,3.387,air,1,5.4698005563,0.8326309392,-0.8848806772,0.107386032,0.8395272722
190,8,8.0322200117,0.5170896493,3.387,air,1,5.4971545051,0.8430104724,-0.8819438002,0.1145611137,0.8507590172
191,8.034,8.0140839106,0.517142307,3.387,air,1,5.525696188,0.8537866862,-0.8786868663,0.1221582569,0.8624815043
192,8.067,7.9964459654,0.5171562578,3.387,air,1,5.5537605389,0.8643239492,-0.8752977164,0.1297357435,0.8740064372
193,8.1,7.9787758414,0.5171313984,3.387,air,1,5.5821949685,0.8749333628,-0.8716805674,0.1375198342,0.885674937
194,8.134,7.960539525,0.5170629819,3.387,air,1,5.6118914608,0.8859318707,-0.8677120243,0.1457629555,0.8978430367
195,8.167,7.9428128105,0.5169529901,3.387,air,1,5.6411152672,0.8966622075,-0.8636224465,0.1539880807,0.9097886806
196,8.2,7.9250629809,0.5167981627,3.387,air,1,5.670744738,0.9074344922,-0.8592956534,0.1624431417,0.9218596054
197,8.234,7.9067547181,0.5165898937,3.387,air,1,5.7017065555,0.918561673,-0.8545864051,0.1714053895,0.9344171203
198,8.267,7.8889686916,0.5163387688,3.387,air,1,5.7321880696,0.9293722556,-0.8497683678,0.1803590643,0.946711245
199,8.3,7.8711705098,0.5160378958,3.387,air,1,5.7631007007,0.9401748696,-0.8447030873,0.1895765097,0.9590975125
200,8.334,7.8528244788,0.5156744668,3.387,air,1,5.7954071018,0.9512754653,-0.8392214043,0.1993636853,0.971941814
201,8.367,7.8350140168,0.5152686571,3.387,air,1,5.8272114188,0.9619991435,-0.8336409358,0.2091603484,0.984474684
202,8.4,7.8172039139,0.5148095523,3.387,air,1,5.859460169,0.9726501819,-0.8277987698,0.2192665034,0.9970587625
203,8.434,7.7988591371,0.5142799128,3.387,air,1,5.8931525649,0.9835226594,-0.8214989968,0.2300213295,1.0100626879
204,8.467,7.7810634152,0.5137102222,3.387,air,1,5.9263066125,0.9939512544,-0.8151043427,0.2408116114,1.0227068633
205,8.5,7.7632817003,0.5130852573,3.387,air,1,5.9599047231,1.004231201,-0.808424599,0.2519686605,1.0353591217
206,8.534,7.7449807319,0.5123832441,3.387,air,1,5.994981614,1.0146386798,-0.8012330831,0.2638695668,1.0483886678
207,8.567,7.7272418833,0.5116453853,3.387,air,1,6.0294682526,1.0245331655,-0.7939401858,0.2758364908,1.0610155403
208,8.6,7.7095313427,0.5108519818,3.387,air,1,6.0643820064,1.0341955759,-0.7863246703,0.2882355246,1.0736108265
209,8.634,7.6913187717,0.5099767598,3.387,air,1,6.1007900398,1.0438784409,-0.7781236997,0.3014855564,1.0865430227
210,8.667,7.67368039,0.5090717147,3.387,air,1,6.1365381893,1.052983795,-0.7698007191,0.3148293881,1.0990415898
211,8.7,7.6560847539,0.5081126373,3.387,air,1,6.1726764204,1.0617736369,-0.7610990314,0.3286705001,1.1114798935
212,8.734,7.6380055943,0.5070689286,3.387,air,1,6.210299828,1.0704727938,-0.751713364,0.3434716198,1.1242262921
213,8.767,7.6205111504,0.5060030998,3.387,air,1,6.2471755596,1.0785451293,-0.7421701963,0.3583799936,1.1365279652
214,8.8,7.6030734975,0.5048865363,3.387,air,1,6.2843833038,1.0862302767,-0.7321727944,0.373838043,1.1487606785
215,8.867,7.5678627853,0.5024697746,3.387,air,1,6.3608504839,1.1005678708,-0.7103584113,0.4069603386,1.1733994868
216,8.9,7.5506239563,0.5012092009,3.387,air,1,6.3989174405,1.1069777792,-0.6988052634,0.4241447272,1.1854528895
217,8.934,7.5329401529,0.4998647342,3.387,air,1,6.4383798458,1.1131182343,-0.6862995031,0.4424542978,1.1978305428
218,8.967,7.5158555761,0.4985176955,3.387,air,1,6.4768893057,1.1186226792,-0.6735444019,0.4608097434,1.2098191262
219,9,7.4988526628,0.4971315337,3.387,air,1,6.5155770549,1.1236767074,-0.6601496798,0.4797348238,1.2217998379
220,9.034,7.4814236088,0.495665082,3.387,air,1,6.5555969334,1.1284143035,-0.6456475064,0.499819015,1.2341547262
221,9.067,7.4645970085,0.4942073068,3.387,air,1,6.5945701042,1.1325611776,-0.6308601717,0.5198675325,1.2461769827
222,9.1,7.4478619755,0.492718392,3.387,air,1,6.6336488021,1.1362701902,-0.6153424627,0.5404464603,1.2582497056
223,9.134,7.4307185481,0.4911548516,3.387,air,1,6.6739999551,1.1396428101,-0.5985611807,0.5621836103,1.2707620337
224,9.167,7.414177772,0.4896117492,3.387,air,1,6.713230385,1.1424910561,-0.5814761337,0.5837781184,1.2829975467
225,9.2,7.3977362613,0.4880466292,3.387,air,1,6.7525085416,1.1449317053,-0.5635799636,0.6058376555,1.2953408334
226,9.234,7.3809024611,0.4864144466,3.387,air,1,6.7930107278,1.1470322946,-0.5442675029,0.6290244049,1.3081875962
227,9.267,7.3646683567,0.4848145899,3.387,air,1,6.8323406823,1.1486812724,-0.5246510524,0.651945557,1.320795849
228,9.3,7.348538717,0.4832026858,3.387,air,1,6.8716775243,1.149957774,-0.5041532843,0.6752464502,1.3335518927
229,9.334,7.3320307523,0.4815329511,3.387,air,1,6.9122028767,1.1508947856,-0.4820902587,0.6996167335,1.3468564813
230,9.367,7.3161163648,0.4799071614,3.387,air,1,6.951523902,1.1514473503,-0.4597390662,0.7235879186,1.3599303205
231,9.4,7.3003089365,0.47827982,3.387,air,1,6.9908250266,1.1516572519,-0.436445279,0.7478354541,1.3731614225
232,9.434,7.2841345828,0.4766052621,3.387,air,1,7.0312892448,1.1515230776,-0.4114403819,0.7730660788,1.386952256
233,9.467,7.2685446279,0.474985609,3.387,air,1,7.0705301918,1.1510590292,-0.3861775793,0.7977535445,1.4004812053
234,9.5,7.2530613124,0.473375083,3.387,air,1,7.1097329057,1.1502708935,-0.3599201636,0.8225927729,1.4141364851
235,9.534,7.2372195698,0.4717290017,3.387,air,1,7.1500779399,1.1491233126,-0.3318116464,0.8482941852,1.4283162858
236,9.567,7.2219502027,0.4701477547,3.387,air,1,7.1891864695,1.1476856218,-0.3034927821,0.8732951105,1.4421604059
237,9.6,7.2067843319,0.4685861468,3.387,air,1,7.2282399783,1.1459293408,-0.274142256,0.898297608,1.4560537925
238,9.634,7.1912653987,0.4670013213,3.387,air,1,7.2684125502,1.1437857979,-0.2428158459,0.924000937,1.4703821555
239,9.667,7.1763042923,0.4654898913,3.387,air,1,7.3073335521,1.1413792646,-0.2113525789,0.9488338049,1.4842615049
240,9.7,7.1614408107,0.4640081007,3.387,air,1,7.3461770288,1.1386490366,-0.1788472404,0.973493369,1.4980690799
241,9.734,7.1462263785,0.4625157149,3.387,air,1,7.3861061917,1.1354944548,-0.1442720916,0.9986541079,1.5121698595
242,9.767,7.1315531152,0.4611036255,3.387,air,1,7.4247608336,1.1320980875,-0.1096709239,1.0227724365,1.5256833015
243,9.8,7.1169690739,0.4597303378,3.387,air,1,7.4633041221,1.1283695801,-0.07405741,1.046530646,1.5389750818
244,9.834,7.1020329423,0.4583589634,3.387,air,1,7.5028841392,1.1241788568,-0.0363272242,1.070568546,1.5523836877
245,9.9,7.0732850623,0.4558336522,3.387,air,1,7.5792724753,1.1150313776,0.0398108122,1.1157236447,1.5773820794
246,9.934,7.0585940564,0.4546083315,3.387,air,1,7.6183602931,1.1098013969,0.0804565165,1.1380998659,1.5896321729
247,9.967,7.0444066363,0.4534712593,3.387,air,1,7.6561032035,1.1043944563,0.120780092,1.1591803983,1.6010578724
248,10,7.0302853019,0.4523876674,3.387,air,1,7.6936360154,1.0986685717,0.1619209941,1.1795947851,1.6119914663
249,10.034,7.0158004601,0.4513291342,3.387,air,1,7.7320682479,1.092444961,0.2051157728,1.1998982864,1.6227112776
250,10.067,7.0017994509,0.4503596441,3.387,air,1,7.7691222765,1.086100748,0.2477755061,1.2188718162,1.6325634257
251,10.1,6.9878506284,0.449448706,3.387,air,1,7.8059166079,1.0794699474,0.2911113704,1.2371060236,1.6418546467
252,10.134,6.9735286157,0.4485727797,3.387,air,1,7.8435395258,1.0723529968,0.3364169236,1.2551083672,1.6508294773
253,10.167,6.9596708706,0.4477845297,3.387,air,1,7.8797652839,1.0651836371,0.3809784279,1.2718155362,1.658954773
254,10.2,6.9458505164,0.4470581968,3.387,air,1,7.9156942111,1.0577719014,0.4260726938,1.2877700485,1.6665032533
255,10.234,6.9316452009,0.4463753767,3.387,air,1,7.9523925157,1.0498983857,0.4730431892,1.303428126,1.6736820188
256,10.267,6.9178853951,0.4457767759,3.387,air,1,7.9876949603,1.0420418093,0.5190827346,1.3178806321,1.6800775258
257,10.3,6.9041478231,0.4452416906,3.387,air,1,8.022681362,1.0339884619,0.565524636,1.331615164,1.6859214348
258,10.334,6.8900119453,0.4447569686,3.387,air,1,8.0583951984,1.0254994629,0.613753718,1.3450355021,1.6913809891
259,10.367,6.876304209,0.4443510692,3.387,air,1,8.0927356467,1.0170864507,0.660895599,1.3573754102,1.696152367
260,10.4,6.8626037275,0.4440085295,3.387,air,1,8.1267599482,1.0085125976,0.7083294481,1.3690654922,1.7004228831
261,10.434,6.8484905821,0.4437214294,3.387,air,1,8.1614887448,0.999519095,0.7574727113,1.3804595837,1.7043201235
262,10.467,6.8347901191,0.4435060373,3.387,air,1,8.1948849447,0.9906404892,0.8054048225,1.3909182082,1.70763639
263,10.5,6.8210826283,0.4433521791,3.387,air,1,8.2279818784,0.9816169828,0.8535409528,1.4008176616,1.7105151335
264,10.534,6.8069476783,0.4432570176,3.387,air,1,8.2617777034,0.9721675963,0.9033240523,1.4104676945,1.7130466872
265,10.567,6.7932122936,0.4432250158,3.387,air,1,8.2942941359,0.9628436139,0.9518042338,1.4193364647,1.7151046105
266,10.6,6.7794567655,0.4432512015,3.387,air,1,8.3265396067,0.953360948,1.0004251236,1.4277515756,1.7167910935
267,10.634,6.7652591092,0.4433375556,3.387,air,1,8.3594896278,0.943411713,1.0506508136,1.4359859804,1.7181622147
268,10.667,6.7514505697,0.4434774186,3.387,air,1,8.3912161053,0.9335638827,1.0995148728,1.443593227,1.7191576217
269,10.7,6.7376103397,0.44367081,3.387,air,1,8.4227010268,0.9235062668,1.1484843279,1.450858387,1.719841238
270,10.734,6.7233139621,0.4439241627,3.387,air,1,8.4548952701,0.912897509,1.1990426124,1.4580239154,1.7202370766
271,10.767,6.7093991269,0.4442206349,3.387,air,1,8.4859105292,0.9023313679,1.2482138923,1.4647037615,1.7203368875
272,10.8,6.6954429355,0.4445649168,3.387,air,1,8.5166998189,0.8914663472,1.297485054,1.4711456485,1.7201691101
273,10.834,6.6810176837,0.4449674469,3.387,air,1,8.5481851186,0.8799211911,1.3483582551,1.4775654104,1.719726968
274,10.9,6.6528720899,0.4458785613,3.387,air,1,8.6085955552,0.8563346756,1.4474577107,1.4895022969,1.7181170417
275,10.934,6.6382943305,0.4464100312,3.387,air,1,8.6393294823,0.8434930283,1.4987075827,1.4954252062,1.716909152
276,10.967,6.624091768,0.4469631316,3.387,air,1,8.6688868844,0.8305242541,1.5485948199,1.5010478615,1.7154927045
277,11,6.6098348954,0.447550582,3.387,air,1,8.6981549841,0.8170182399,1.5986369655,1.5065564504,1.7138352145
278,11.034,6.5950878282,0.448189277,3.387,air,1,8.7279816739,0.8025012019,1.6503705309,1.5121185287,1.7118734252
279,11.067,6.5807169597,0.4488392273,3.387,air,1,8.7565839804,0.787790946,1.7007645231,1.5174082337,1.7097199543
280,11.1,6.5662885813,0.4495163889,3.387,air,1,8.7848133013,0.7724371651,1.7513489536,1.5225880121,1.7073176122
281,11.134,6.5513622024,0.4502400551,3.387,air,1,8.8134728034,0.7559145091,1.8036758859,1.5278029295,1.7045786976
282,11.167,6.5368154626,0.4509652765,3.387,air,1,8.8408404086,0.7391689069,1.8546760135,1.5327361168,1.7016611521
283,11.2,6.5222100742,0.4517106834,3.387,air,1,8.8677283945,0.7217030702,1.9058922763,1.5375298531,1.698485611
284,11.234,6.5071008028,0.4524974144,3.387,air,1,8.8948890946,0.7029356533,1.9588922959,1.5423065159,1.6949418638
285,11.267,6.4923766712,0.4532769348,3.387,air,1,8.920684564,0.6839558855,2.0105622579,1.5467666651,1.691237053
286,11.3,6.4775945959,0.4540699803,3.387,air,1,8.9458816752,0.6642122615,2.0624596826,1.5510330659,1.6872704288
287,11.334,6.4623045976,0.4548990058,3.387,air,1,8.9711735877,0.6430636965,2.1161681321,1.5552027598,1.6829101408
288,11.367,6.447406854,0.4557131836,3.387,air,1,8.9950303912,0.6217502714,2.1685270836,1.559005997,1.6784138639
289,11.4,6.4324534171,0.4565347998,3.387,air,1,9.0181643522,0.5996613327,2.2211099492,1.5625432981,1.6736592462
290,11.434,6.4169896762,0.4573871344,3.387,air,1,9.0411990999,0.5760953054,2.2755157527,1.5658810944,1.6684931533
291,11.467,6.4019264317,0.4582182354,3.387,air,1,9.0627364788,0.5524455303,2.3285378928,1.5687939016,1.6632228863
292,11.5,6.3868109328,0.4590514154,3.387,air,1,9.0834235563,0.5280414485,2.3817653697,1.5713547764,1.6577043176
293,11.534,6.37118414,0.459910337,3.387,air,1,9.1038035972,0.5021248276,2.4368102792,1.5735926099,1.6517636164
294,11.567,6.3559667147,0.4607429387,3.387,air,1,9.1226348142,0.4762401915,2.4904226594,1.575343236,1.6457554591
295,11.6,6.3407012713,0.4615730792,3.387,air,1,9.1404891113,0.449660659,2.5442046927,1.5766460603,1.6395144122
296,11.634,6.3249246059,0.4624244162,3.387,air,1,9.1578202161,0.4215797066,2.5997768579,1.577485447,1.6328471406
297,11.667,6.3095663312,0.4632456221,3.387,air,1,9.1735690651,0.393684215,2.653851172,1.5777785431,1.6261526349
298,11.7,6.2941646743,0.4640606746,3.387,air,1,9.1882245935,0.3651974105,2.7080388017,1.5775253586,1.6192453198
299,11.734,6.2782525665,0.4648928958,3.387,air,1,9.2021451744,0.3352754115,2.7639620479,1.5766602647,1.6119141391
300,11.767,6.262767595,0.465692359,3.387,air,1,9.2144809617,0.3057280058,2.8183045042,1.5752038315,1.6045986178
301,11.8,6.2472439005,0.4664827919,3.387,air,1,9.2256324442,0.2757355005,2.8726811578,1.5731120714,1.5970947546
302,11.867,6.2156130648,0.468056671,3.387,air,1,9.2445456238,0.2137036718,2.9830578816,1.5668113386,1.5813181306
303,11.9,6.1999809005,0.4688152574,3.387,air,1,9.2519960989,0.1827086538,3.0373419086,1.5626557405,1.5733008026
304,11.934,6.1838404816,0.4695845351,3.387,air,1,9.2583740374,0.1505526063,3.0931648555,1.5576261371,1.5648850661
305,11.967,6.168142527,0.4703187282,3.387,air,1,9.2633029584,0.1191864833,3.1472051709,1.5520078001,1.5565775372
306,12,6.1524139853,0.4710401863,3.387,air,1,9.2669928652,0.0877234163,3.2010689367,1.5456575232,1.5481448823
307,12.034,6.1361779815,0.4717697543,3.387,air,1,9.2695071381,0.055261693,3.2563404506,1.5383470649,1.5393393216
308,12.067,6.1203906037,0.4724641377,3.387,air,1,9.2707100717,0.0237617052,3.3097299135,1.530508389,1.5306928325
309,12.1,6.104575677,0.4731446608,3.387,air,1,9.2707094298,-0.0076854146,3.3628292304,1.5219433009,1.5219627054
310,12.134,6.0882535644,0.4738309839,3.387,air,1,9.2694688363,-0.0399868075,3.4171955205,1.5123686519,1.5128971822
311,12.167,6.0723851384,0.4744824405,3.387,air,1,9.267081737,-0.0712050401,3.4695940448,1.502360475,1.5040469256
312,12.2,6.0564913754,0.4751191591,3.387,air,1,9.2635509796,-0.1022600552,3.5215939748,1.4916635069,1.4951645852
313,12.234,6.0400900623,0.4757594759,3.387,air,1,9.258740789,-0.1340567284,3.5747166929,1.4799413288,1.4860005192
314,12.267,6.0241464558,0.4763654523,3.387,air,1,9.252957713,-0.1647013239,3.6258031434,1.4679049499,1.4771159291
315,12.3,6.0081789166,0.4769558781,3.387,air,1,9.2461003497,-0.195113481,3.6763898908,1.4552431243,1.4682649016
316,12.334,5.9917028007,0.4775476316,3.387,air,1,9.2379360034,-0.2261886009,3.7279531586,1.4415708754,1.4592079605
317,12.367,5.9756875293,0.4781055957,3.387,air,1,9.2289683322,-0.2560874132,3.7774276194,1.4277217024,1.4505068158
318,12.4,5.9596490359,0.4786470937,3.387,air,1,9.2189953722,-0.2857200826,3.8263071767,1.4133336707,1.4419251126
319,12.434,5.9431003597,0.4791874092,3.387,air,1,9.2076917688,-0.3159676543,3.8760135961,1.3979821568,1.4332444555
320,12.467,5.9270150223,0.4796943688,3.387,air,1,9.1957440868,-0.3450493772,3.9235923385,1.3826085483,1.4250142002
321,12.5,5.9109066796,0.4801837055,3.387,air,1,9.1828550043,-0.3738604283,3.9704857715,1.3668097644,1.4170181904
322,12.534,5.8942861513,0.4806689605,3.387,air,1,9.1686113326,-0.4032658316,4.0180534742,1.350134933,1.4090733367
323,12.567,5.8781311083,0.4811210843,3.387,air,1,9.1538699825,-0.4315428054,4.0634694454,1.3336152468,1.4016985479
324,12.6,5.8619530504,0.4815540915,3.387,air,1,9.1382434085,-0.4595695341,4.1081180578,1.3168193596,1.3947105013
325,12.634,5.8452606765,0.4819796168,3.387,air,1,9.1212346942,-0.4881961908,4.1532921504,1.2992871338,1.3879778733
326,12.667,5.829035913,0.4823719945,3.387,air,1,9.1038597352,-0.5157531653,4.1963129313,1.2821143758,1.3819618664
327,12.7,5.8127882117,0.4827433803,3.387,air,1,9.0856448436,-0.543101996,4.2385034667,1.2648558961,1.3765246878
328,12.734,5.7960242722,0.4831033225,3.387,air,1,9.0660119629,-0.5710807363,4.2810895703,1.2470605366,1.3716024167
329,12.767,5.7797303722,0.4834298877,3.387,air,1,9.0461261771,-0.5980634375,4.3215566758,1.2298524126,1.3675587125
330,12.8,5.7634140305,0.4837332172,3.387,air,1,9.0254304692,-0.6248963214,4.3611660266,1.2127863617,1.3643116109
331,12.834,5.7465801113,0.4840205789,3.387,air,1,9.0032666276,-0.6524081022,4.4010800149,1.195436777,1.361875699
332,12.9,5.7138372031,0.48450206,3.387,air,1,8.9578182817,-0.7055119784,4.4760009002,1.1627667116,1.3600638137
333,12.934,5.6969371964,0.4847089227,3.387,air,1,8.9331568068,-0.7327576102,4.5133126083,1.1466268631,1.3607670185
334,12.967,5.6805141193,0.4848817076,3.387,air,1,8.9084049509,-0.7591566381,4.548724292,1.131517362,1.362589572
335,13,5.6640720933,0.4850260036,3.387,air,1,8.8828440807,-0.7855289496,4.5833761506,1.1170303149,1.3655813616
336,13.034,5.6471130708,0.48514392,3.387,air,1,8.8556546116,-0.812688883,4.6183207874,1.102829335,1.3699254589
337,13.067,5.630635821,0.485227601,3.387,air,1,8.8284263816,-0.8390521034,4.6515433592,1.0898166064,1.3753940046
338,13.1,5.6141431128,0.4852800827,3.387,air,1,8.8003611096,-0.8654275849,4.684125801,1.0776233828,1.3821132587
339,13.134,5.5971359866,0.4853006153,3.387,air,1,8.7705566806,-0.8926223956,4.7170750471,1.0659750507,1.3903515921
340,13.167,5.5806165008,0.4852871415,3.387,air,1,8.7407520969,-0.9190403315,4.7485028832,1.0556065812,1.399621515
341,13.2,5.5640864016,0.4852399666,3.387,air,1,8.7100686756,-0.9454806175,4.7794377466,1.0462048121,1.4101340741
342,13.234,5.5470462995,0.4851553303,3.387,air,1,8.6775193235,-0.9727410693,4.8108493757,1.0375689589,1.4222427825
343,13.267,5.5305006565,0.4850375083,3.387,air,1,8.6450013779,-0.9992096362,4.8409444879,1.0302403802,1.4352056083
344,13.3,5.5139506113,0.484883916,3.387,air,1,8.6115535267,-1.0256752396,4.8707073625,1.0239773993,1.4493237772
