,time,d2_bw1,k_bw1,do,mf_xe,p_atm,x_loc_fit,x_vel_fit,y_loc_fit,y_vel_fit,tot_vel_fit
345,13.334,5.4968969132,0.4846876771,3.387,air,1,8.5761002897,-1.0529216227,4.9010825442,1.0186636678,1.4650322903
346,13.367,5.4803452522,0.4844598548,3.387,air,1,8.5407081124,-1.0793235837,4.9303402487,1.0146311095,1.4813560297
347,13.4,5.4637966614,0.4841948499,3.387,air,1,8.504329989,-1.1056558906,4.9594341931,1.0117214274,1.4986844882
348,13.434,5.4467526711,0.4838826234,3.387,air,1,8.4657986326,-1.1326791172,4.9892990847,1.0099089147,1.5175236402
349,13.467,5.4302187534,0.4835413529,3.387,air,1,8.4273620198,-1.1587647075,5.0182380329,1.0093062296,1.5366960378
350,13.5,5.4136964179,0.483162349,3.387,air,1,8.3878850301,-1.1846652495,5.0471902183,1.0098439698,1.5566684287
351,13.534,5.3966886725,0.482732434,3.387,air,1,8.3461070813,-1.2111042032,5.077097632,1.0115865246,1.5779989505
352,13.567,5.3801990994,0.4822770569,3.387,air,1,8.3044718733,-1.2364685653,5.1062642468,1.0144214249,1.5993452849
353,13.6,5.3637303329,0.481784423,3.387,air,1,8.2617562038,-1.2614771663,5.1356307693,1.0183667068,1.6212326763
354,13.634,5.3467875837,0.4812383207,3.387,air,1,8.216608955,-1.2867989492,5.1661628738,1.0235686966,1.6442458491
355,13.667,5.3303707129,0.4806714202,3.387,air,1,8.1716837817,-1.3108682057,5.1961292379,1.0296902523,1.6669245539
356,13.7,5.3139841728,0.4800688793,3.387,air,1,8.1256729546,-1.334357225,5.2264860377,1.0368296654,1.6898298609
357,13.734,5.2971361002,0.4794116422,3.387,air,1,8.0771430298,-1.357863188,5.2582357169,1.0452007262,1.7135451541
358,13.767,5.2808207297,0.4787393185,3.387,air,1,8.0289664472,-1.3799151784,5.2895711298,1.0542545486,1.7365536424
359,13.8,5.2645450434,0.4780341569,3.387,air,1,7.9797571939,-1.401127706,5.3214748179,1.0641594482,1.7594300724
360,13.834,5.2478207927,0.4772745315,3.387,air,1,7.9280117367,-1.4220130911,5.3549945142,1.0751792189,1.7827314953
361,13.9,5.2154969874,0.4757095272,3.387,air,1,7.8247131551,-1.4594028979,5.4221295515,1.0986039648,1.8266875731
362,13.934,5.1989236307,0.4748598682,3.387,air,1,7.7701415428,-1.4768743793,5.4578609076,1.1115329368,1.8484218679
363,13.967,5.1828920949,0.4740091705,3.387,air,1,7.7163762973,-1.4925715066,5.4933290263,1.1245138908,1.8687699679
364,14,5.1669164766,0.4731346126,3.387,air,1,7.6618936675,-1.506965148,5.5295960828,1.1378215396,1.8882748246
365,14.034,5.1505175172,0.4722105624,3.387,air,1,7.6050869792,-1.5203762243,5.5678150542,1.1517684022,1.9073841552
366,14.067,5.1346618854,0.4712933748,3.387,air,1,7.5493760779,-1.5319714433,5.6057483241,1.1654304867,1.9248804436
367,14.1,5.1188681403,0.4703582258,3.387,air,1,7.493177937,-1.5421320559,5.6445121779,1.1791140069,1.9412576127
368,14.134,5.1026621738,0.4693781738,3.387,air,1,7.4348510503,-1.5510737327,5.6853189222,1.193128413,1.9568814819
369,14.167,5.0869986508,0.4684130876,3.387,air,1,7.3779078096,-1.5582537368,5.7257630676,1.2065472959,1.9707640867
370,14.2,5.0714010631,0.4674365867,3.387,air,1,7.3207171118,-1.563949006,5.7670233287,1.2196862846,1.9833232531
371,14.234,5.0554007025,0.4664209397,3.387,air,1,7.2616162394,-1.5682629207,5.8103744681,1.2328280922,1.9948217197
372,14.267,5.0399394093,0.4654282341,3.387,air,1,7.2041592707,-1.5709474655,5.8532507211,1.2451011318,2.0045330548
373,14.3,5.0245459467,0.4644310288,3.387,air,1,7.1466838256,-1.5721635695,5.8968969856,1.2568027525,2.0127720805
374,14.334,5.0087570978,0.4634013405,3.387,air,1,7.0875231579,-1.571898482,5.9426494598,1.2681608254,2.0196773794
375,14.367,4.9935014963,0.4624021038,3.387,air,1,7.0302288565,-1.5701900756,5.9877930037,1.278409559,2.0248031692
376,14.4,4.9783133661,0.4614053451,3.387,air,1,6.973127616,-1.5670787556,6.0336359477,1.2877978405,2.0283390014
377,14.434,4.9627349114,0.4603833637,3.387,air,1,6.9145678474,-1.5624382632,6.0815685928,1.2964685801,2.0302817798
378,14.467,4.9476816382,0.4593985571,3.387,air,1,6.8580603791,-1.5565775351,6.1287374038,1.3038116333,2.0304823067
379,14.5,4.9326932603,0.4584229577,3.387,air,1,6.8019414643,-1.549420286,6.1765045444,1.3099984468,2.0289896878
380,14.534,4.9173171778,0.4574296589,3.387,air,1,6.7445930605,-1.5407368508,6.2262996588,1.315058521,2.025647787
381,14.567,4.9024562996,0.456479187,3.387,air,1,6.6894495671,-1.5310884199,6.2751433999,1.3185922703,2.0206230041
382,14.6,4.8876556981,0.4555441096,3.387,air,1,6.6348745411,-1.5202926494,6.3244362291,1.3206694221,2.0138166407
383,14.634,4.8724676025,0.4545987809,3.387,air,1,6.5792984298,-1.5080327364,6.3756253262,1.3211838801,2.0049163521
384,14.667,4.857783271,0.4537006344,3.387,air,1,6.5260439266,-1.4950965681,6.4256259504,1.3200097582,1.9944271131
385,14.7,4.8431528501,0.4528232708,3.387,air,1,6.4735154851,-1.4812101663,6.4758577484,1.3170982178,1.98210274
386,14.734,4.8281329114,0.4519427114,3.387,air,1,6.4202020155,-1.4659889569,6.5277594039,1.3121958338,1.9674810109
387,14.767,4.8136043618,0.4511122397,3.387,air,1,6.3692808901,-1.4504106296,6.578177969,1.3055174808,1.9514268849
388,14.8,4.7991220003,0.4503069368,3.387,air,1,6.319207285,-1.4341247254,6.6285331087,1.2968865047,1.9335532923
389,14.867,4.7698489711,0.4487541828,3.387,air,1,6.2202660004,-1.3992473277,6.7301063241,1.2731752785,1.8917897277
390,14.9,4.7554893454,0.448031956,3.387,air,1,6.1729171137,-1.3813607537,6.7795659908,1.2583978587,1.8686151831
391,14.934,4.7407307406,0.4473184144,3.387,air,1,6.1251068192,-1.362572602,6.8299583765,1.2410266244,1.8430277204
392,14.967,4.7264382446,0.4466562207,3.387,air,1,6.079653194,-1.3440808028,6.8781930659,1.2220995968,1.8166124047
393,15,4.7121742725,0.4460244802,3.387,air,1,6.0351358396,-1.32542604,6.9256397068,1.2011689602,1.7887316899
394,15.034,4.6975047299,0.4454058764,3.387,air,1,5.9902432333,-1.3061261861,6.9735752714,1.1775585301,1.7585817313
395,15.067,4.6832894854,0.4448370805,3.387,air,1,5.9476060656,-1.2874010236,7.0190639713,1.1527202822,1.7280525005
396,15.1,4.6690937799,0.444299576,3.387,air,1,5.9058760602,-1.2687621295,7.0634228316,1.1260635381,1.6964010236
397,15.134,4.654485298,0.4437785355,3.387,air,1,5.8638121035,-1.2497271997,7.1078381156,1.0967874118,1.6627569577
398,15.167,4.6403204822,0.4433045088,3.387,air,1,5.8238679458,-1.2314878236,7.1496017444,1.0667115647,1.6292439419
399,15.2,4.626166707,0.4428614834,3.387,air,1,5.7847705755,-1.2135472219,7.189953858,1.0351039279,1.5950351097
400,15.234,4.6115927953,0.4424371157,3.387,air,1,5.7453483409,-1.1954408487,7.2299704318,1.0010524494,1.5592257146
401,15.267,4.597453443,0.4420559302,3.387,air,1,5.7078935292,-1.1782934278,7.2672258096,0.9666784556,1.5240874773
402,15.3,4.5833174785,0.4417044562,3.387,air,1,5.6712069012,-1.1616213527,7.3028575147,0.9311213109,1.4887414358
403,15.334,4.5687542749,0.4413727553,3.387,air,1,5.6341816339,-1.1449957669,7.3378125895,0.8933799258,1.4522888825
404,15.367,4.5546182759,0.44107962,3.387,air,1,5.5989648568,-1.129444686,7.3699858058,0.8558045917,1.4170556792
405,15.4,4.5404791239,0.4408140784,3.387,air,1,5.5644250889,-1.1145170549,7.4003903572,0.8174304947,1.3821508164
406,15.434,4.525906226,0.440568455,3.387,air,1,5.5295119211,-1.0998353458,7.4298311346,0.7771979386,1.3467273012
407,15.467,4.5117550291,0.4403562655,3.387,air,1,5.4962435343,-1.0863055445,7.4565497366,0.7376115001,1.3130614841
408,15.5,4.4975954133,0.4401689211,3.387,air,1,5.4635469626,-1.0735242792,7.4814214168,0.6976335932,1.2802917669
409,15.534,4.4829963873,0.4400008176,3.387,air,1,5.4304169182,-1.0611767114,7.5051045787,0.6561801607,1.2476651859
410,15.567,4.468815387,0.4398607674,3.387,air,1,5.3987604847,-1.0500230451,7.5262048232,0.6158312691,1.2172906585
411,15.6,4.4546220351,0.4397423894,3.387,air,1,5.3675524554,-1.0397176057,7.5454548979,0.5755084699,1.1883697651
412,15.634,4.4399845976,0.4396419234,3.387,air,1,5.3358200856,-1.0300141168,7.5633718559,0.5341346859,1.1602710646
413,15.667,4.4257632085,0.4395641274,3.387,air,1,5.3053816883,-1.0215050465,7.5789301044,0.4942797674,1.1348061722
414,15.7,4.4115268284,0.4395046069,3.387,air,1,5.2752492369,-1.0139077168,7.5927220846,0.4548513863,1.1112599344
415,15.734,4.3968427244,0.4394611943,3.387,air,1,5.2444706281,-1.0070449384,7.6051351419,0.4148019911,1.0891281833
416,15.767,4.3825741726,0.439435277,3.387,air,1,5.2148040037,-1.0013251861,7.615497893,0.3766022591,1.0698043699
417,15.8,4.3682891615,0.4394241939,3.387,air,1,5.1852891641,-0.9965310353,7.6242673554,0.3391664735,1.0526670893
418,15.867,4.3392346698,0.4394427174,3.387,air,1,5.1256223945,-0.9896060052,7.6374822867,0.2658622455,1.0246964327
419,15.9,4.3248986141,0.4394698231,3.387,air,1,5.0962609801,-0.9875438627,7.6418983047,0.2312244344,1.0142522466
420,15.934,4.3101104366,0.439508656,3.387,air,1,5.0659621909,-0.9863160442,7.6451265958,0.1966173177,1.005722481
421,15.967,4.2957401294,0.4395558734,3.387,air,1,5.0364637522,-0.9859634901,7.6470683859,0.1641051058,0.999527133
422,16,4.2813531663,0.4396114622,3.387,air,1,5.0068349901,-0.986402422,7.6479255939,0.1326662659,0.9952839174
423,16.034,4.266513049,0.4396764648,3.387,air,1,4.9761326714,-0.9876419318,7.6477653955,0.1013946519,0.9928330478
424,16.067,4.2520930048,0.4397460948,3.387,air,1,4.9461278385,-0.9895668269,7.6466819567,0.0721131204,0.9921909126
425,16.1,4.2376571217,0.4398212517,3.387,air,1,4.9158892226,-0.9921589261,7.6447632874,0.0438571095,0.9931277766
426,16.134,4.2227675894,0.4399035467,3.387,air,1,4.8844600775,-0.99547981,7.6419896956,0.0157757833,0.9956048049
427,16.167,4.2083006468,0.4399872808,3.387,air,1,4.8536630189,-0.9992867357,7.6385928604,-0.0105290152,0.9993422038
428,16.2,4.1938189934,0.4400740057,3.387,air,1,4.8225545257,-1.0036211145,7.6345630414,-0.0359545911,1.0042649421
429,16.234,4.1788835459,0.440165674,3.387,air,1,4.790155036,-1.0085880507,7.6298066049,-0.0612978237,1.0104490483
430,16.267,4.1643732848,0.4402561373,3.387,air,1,4.75835003,-1.0138457272,7.6246529384,-0.0851382567,1.0174142132
431,16.3,4.1498495627,0.4403473561,3.387,air,1,4.7261730511,-1.0194840367,7.6190130409,-0.1083063142,1.0252209317
432,16.334,4.1348720854,0.4404414141,3.387,air,1,4.6926131724,-1.0256383046,7.6127324614,-0.1315541751,1.0340408274
433,16.367,4.120322298,0.4405321126,3.387,air,1,4.6596269929,-1.0318937123,7.6062126619,-0.1535960349,1.0432623713
434,16.4,4.1057602789,0.4406215965,3.387,air,1,4.626216993,-1.0383733025,7.5993014174,-0.1752065437,1.0530510188
435,16.434,4.0907445994,0.4407118875,3.387,air,1,4.5913345602,-1.0452251811,7.5917931493,-0.1971100146,1.0636484556
436,16.467,4.0761589146,0.4407970804,3.387,air,1,4.5570161546,-1.0519867665,7.5841453827,-0.2181065631,1.0743587063
437,16.5,4.0615621198,0.4408793013,3.387,air,1,4.5222285543,-1.0587961569,7.5761529853,-0.2389331305,1.0854208136
438,16.534,4.0465117367,0.4409603311,3.387,air,1,4.4858827812,-1.0657935789,7.5675630043,-0.2603071463,1.0971215809
439,16.567,4.0318934147,0.4410348609,3.387,air,1,4.4501059886,-1.0724972466,7.5588799394,-0.2810633899,1.1087141079
440,16.6,4.0172649672,0.4411048133,3.387,air,1,4.4138286413,-1.0790412029,7.5498496976,-0.3019211542,1.1204848508
441,16.634,4.0021829568,0.4411715627,3.387,air,1,4.3759236708,-1.0855358772,7.5401694517,-0.3236114598,1.1327455661
442,16.667,3.9875348542,0.4412306718,3.387,air,1,4.3386204307,-1.0915173885,7.5303895484,-0.3449483935,1.1447268685
443,16.7,3.9728774957,0.4412836919,3.387,air,1,4.3008164044,-1.0970978621,7.5202060616,-0.3666517758,1.1567442431
444,16.734,3.9577665814,0.4413314359,3.387,air,1,4.2613540086,-1.1023380391,7.5092594103,-0.3894823644,1.1691217493
445,16.767,3.9430912648,0.4413705999,3.387,air,1,4.2225717605,-1.106841117,7.4981561588,-0.4121760728,1.1810954124
446,16.8,3.9284075121,0.4414022099,3.387,air,1,4.1833400455,-1.1106827106,7.4865393754,-0.4354682667,1.1929998722
447,16.867,3.8985702381,0.4414411715,3.387,air,1,4.1024398836,-1.1160996045,7.4611783999,-0.4848574001,1.216866889
448,16.9,3.8838626382,0.4414469692,3.387,air,1,4.0620633029,-1.1174316494,7.447707354,-0.5103241365,1.2284478887
449,16.934,3.8687017614,0.4414430224,3.387,air,1,4.0201677555,-1.1177781715,7.4330740413,-0.5374093163,1.2402567532
450,16.967,3.8539797639,0.4414290751,3.387,air,1,3.9792764817,-1.1170523954,7.4180812342,-0.5645513416,1.2516086734
451,17,3.8392512013,0.441404682,3.387,air,1,3.9382235948,-1.1152230034,7.4022528992,-0.5925565289,1.26287196
452,17.034,3.8240698562,0.4413681241,3.387,air,1,3.8958277203,-1.1121330924,7.3850114984,-0.6223277775,1.2744143274
453,17.067,3.8093291721,0.4413210687,3.387,air,1,3.8546537916,-1.1079243768,7.3673146441,-0.6521200721,1.2855959759
454,17.1,3.7945831764,0.4412621412,3.387,air,1,3.8135272306,-1.1024937998,7.3486155321,-0.682794618,1.2968041752
455,17.134,3.7793852859,0.4411885219,3.387,air,1,3.7712803384,-1.0955986201,7.3282470649,-0.7153135785,1.3084379435
456,17.167,3.7646300269,0.4411040735,3.387,air,1,3.7304725676,-1.08763183,7.307356755,-0.7477506376,1.3198765146
457,17.2,3.7498710326,0.4410063713,3.387,air,1,3.6899311626,-1.078405418,7.285314577,-0.7810309282,1.3315282784
458,17.234,3.7346615229,0.4408913825,3.387,air,1,3.6485147929,-1.0675855434,7.2613520331,-0.8161779115,1.3438323093
459,17.267,3.7198968325,0.4407654321,3.387,air,1,3.6087309991,-1.0558192508,7.236834352,-0.8510970675,1.3561417731
460,17.3,3.7051303501,0.4406249333,3.387,air,1,3.5694239529,-1.0428240466,7.2110335461,-0.8867798465,1.3688902397
461,17.334,3.6899152892,0.4404645379,3.387,air,1,3.5294940402,-1.0281736241,7.1830663912,-0.9243073477,1.3825646727
462,17.367,3.6751474369,0.4402932879,3.387,air,1,3.4913556081,-1.0127586403,7.154537963,-0.9614344003,1.3964369551
463,17.4,3.6603801065,0.4401063296,3.387,air,1,3.4538875083,-0.9961997955,7.1246078571,-0.99921364,1.410971981
464,17.434,3.6451667137,0.4398969121,3.387,air,1,3.4160482008,-0.9779835374,7.0922653728,-1.0387734118,1.426710202
465,17.467,3.6304030593,0.4396770228,3.387,air,1,3.3801224788,-0.9592261637,7.0593756497,-1.0777374813,1.4427865094
466,17.5,3.6156425692,0.4394404476,3.387,air,1,3.3450411563,-0.9394572119,7.0249739714,-1.1172079924,1.4597032409
467,17.534,3.6004390846,0.4391789603,3.387,air,1,3.3098354237,-0.9180881706,6.9879122762,-1.158343832,1.4780549117
468,17.567,3.5856879059,0.438907686,3.387,air,1,3.2766271027,-0.8964367102,6.9503372602,-1.1986612921,1.49679246
469,17.6,3.5709427769,0.4386189685,3.387,air,1,3.2444132019,-0.873952963,6.9111521513,-1.2392959294,1.5164590935
470,17.634,3.5557581943,0.4383030498,3.387,air,1,3.2123082019,-0.849990871,6.869066667,-1.2814161351,1.5376969116
471,17.667,3.5410283878,0.437978339,3.387,air,1,3.182239955,-0.8260363065,6.8265321995,-1.3224633999,1.5592451455
472,17.7,3.526307636,0.4376356699,3.387,air,1,3.1532818033,-0.8014746459,6.7823169352,-1.3635892362,1.5816880897
473,17.734,3.5111513204,0.4372637115,3.387,air,1,3.1246370385,-0.7756212769,6.7349896651,-1.4059499113,1.6057034341
474,17.767,3.4964519975,0.4368842513,3.387,air,1,3.0980137322,-0.7500851768,6.6873271028,-1.4469590339,1.6298215296
475,17.8,3.4817647041,0.4364865592,3.387,air,1,3.0725683999,-0.7242016601,6.6379630531,-1.487768355,1.6546669522
476,17.834,3.4666459235,0.4360577032,3.387,air,1,3.0475947437,-0.697264814,6.5853315993,-1.5295039921,1.6809404161
477,17.9,3.4373407646,0.4351697861,3.387,air,1,3.002726345,-0.6445588137,6.4781032801,-1.6092340411,1.7335196173
478,17.934,3.4222681826,0.4346838391,3.387,air,1,2.9814607897,-0.6173763939,6.4203147064,-1.6494504771,1.7612042722
479,17.967,3.4076556381,0.4341936687,3.387,air,1,2.9620060494,-0.5910872076,6.3626174361,-1.6878093028,1.7883188557
480,18,3.3930603307,0.4336853045,3.387,air,1,2.9437004876,-0.5649697601,6.3033808205,-1.7254237459,1.8155654581
481,18.034,3.3780415069,0.4331425627,3.387,air,1,2.926018508,-0.5383185712,6.2407919606,-1.7633237487,1.8436641578
482,18.067,3.3634832819,0.4325974291,3.387,air,1,2.9099738636,-0.5127719588,6.1785883009,-1.7992144318,1.8708574648
483,18.1,3.3489442259,0.4320342745,3.387,air,1,2.8950011933,-0.4876055572,6.1150089629,-1.8341675994,1.8978751177
484,18.134,3.3339851795,0.4314352649,3.387,air,1,2.8806639378,-0.4621359157,6.0481274647,-1.8691492774,1.9254320621
485,18.167,3.3194865383,0.4308356853,3.387,air,1,2.8677728644,-0.4379160233,5.9819408346,-1.9020612585,1.9518215786
486,18.2,3.3050083987,0.4302182254,3.387,air,1,2.8558578461,-0.4142385282,5.9145633793,-1.9339157394,1.9777825071
487,18.234,3.290113284,0.4295633728,3.387,air,1,2.8445671737,-0.390457751,5.8439638623,-1.9656032469,2.0040093263
488,18.267,3.2756776071,0.4289096447,3.387,air,1,2.834529977,-0.3680141188,5.7743578901,-1.9952409678,2.0288964762
489,18.3,3.261263111,0.4282380212,3.387,air,1,2.8253653371,-0.3462360951,5.7037460839,-2.0237649045,2.0531692142
490,18.334,3.2464340488,0.4275272631,3.387,air,1,2.816798173,-0.3245300831,5.6300052006,-2.0519806679,2.077485123
491,18.367,3.2320627281,0.4268190788,3.387,air,1,2.8092951981,-0.3042046608,5.5575328084,-2.0782260934,2.1003723886
492,18.4,3.2177126195,0.4260926965,3.387,air,1,2.8025544502,-0.2846388102,5.4842316162,-2.1033502877,2.1225224816
493,18.434,3.2029497165,0.4253250726,3.387,air,1,2.79636546,-0.2653013003,5.4079023924,-2.1280700806,2.1445435524
494,18.467,3.1886422392,0.4245611194,3.387,air,1,2.7910503988,-0.2473525876,5.333092908,-2.1509426118,2.165118339
495,18.5,3.1743554298,0.4237782479,3.387,air,1,2.7863734462,-0.2302309406,5.2576256776,-2.1727272849,2.1848913338
496,18.534,3.1596570031,0.4229514959,3.387,air,1,2.7821740982,-0.2134715597,5.1792427427,-2.1940557372,2.2044161778
497,18.567,3.1454112378,0.4221290727,3.387,air,1,2.7786500015,-0.1980712764,5.1026121883,-2.2136994715,2.2225430436
498,18.6,3.1311851588,0.4212864764,3.387,air,1,2.7756180449,-0.1835297331,5.025493261,-2.232332997,2.2398646772
499,18.634,3.1165481669,0.4203966677,3.387,air,1,2.7729524543,-0.1694449033,4.9455852884,-2.2505139743,2.2568838525
500,18.667,3.1023608458,0.4195113521,3.387,air,1,2.770752825,-0.1566372875,4.8676451225,-2.2672179497,2.2726223777
501,18.7,3.088191991,0.4186039803,3.387,air,1,2.7688767692,-0.1446638238,4.7893827483,-2.2830451609,2.287623839
502,18.734,3.0736126544,0.4176452288,3.387,air,1,2.7672201839,-0.1331740303,4.7084670725,-2.298496546,2.3023513403
503,18.767,3.0594800314,0.4166906247,3.387,air,1,2.7658199156,-0.1228089941,4.6297090902,-2.3127305733,2.3159889364
504,18.8,3.0453646665,0.4157113923,3.387,air,1,2.7645651212,-0.1131749156,4.5507795256,-2.3262868217,2.3290382002
505,18.867,3.0167578955,0.4136432578,3.387,air,1,2.7622336119,-0.0956317449,4.3901722772,-2.3520621159,2.3540054434
506,18.9,3.0026928926,0.4125829405,3.387,air,1,2.7610858592,-0.0878461495,4.3109628006,-2.364077532,2.3657090953
507,18.934,2.9882185831,0.411459995,3.387,air,1,2.7598378543,-0.0803029571,4.2293193292,-2.3761220881,2.3774786524
508,18.967,2.9741862893,0.4103391336,3.387,air,1,2.7585220591,-0.0733547457,4.150063163,-2.3875887888,2.3887153751
509,19,2.9601700367,0.4091863958,3.387,air,1,2.7570689324,-0.0666776499,4.0708039913,-2.3989368087,2.3998632713
510,19.034,2.9457459159,0.407963856,3.387,air,1,2.7553986836,-0.0599750555,3.9891426841,-2.4106109311,2.4113568936
511,19.067,2.9317626044,0.406741877,3.387,air,1,2.7535872742,-0.0535330683,3.9098772624,-2.4220262535,2.4226177911
512,19.1,2.9177959352,0.4054834421,3.387,air,1,2.7515724718,-0.0470434687,3.8305923073,-2.4336223397,2.4340769874
513,19.134,2.9034239136,0.4041470239,3.387,air,1,2.7492731588,-0.0401892244,3.7488614619,-2.44585644,2.4461866034
514,19.167,2.8894925563,0.4028095165,3.387,air,1,2.7468194484,-0.0332564477,3.6694621358,-2.4580981029,2.4583230615
515,19.2,2.8755796348,0.4014304793,3.387,air,1,2.7441466542,-0.025930337,3.5899539734,-2.470783021,2.4709190839
