expname,fuel,p,do,fiber,O2,He,CO2,N2,H2O,Hep,Methanol,Xe,D,tdelay,tofc
20CAL08,Methanol,0.996,1.8,No,0.21,0,0,0.79,0,0,0,0,0,0,0
20CAL10,Methanol,1.002,2,No,0.21,0,0,0.79,0,0,0,0,0,0,0
20CAL12,Methanol,1.005,1.71,No,0.21,0,0,0.79,0,0,0,0,0,0,0
30CAL02,Methanol,1.002,2.19,No,0.21,0,0,0.79,0,0,0,0,0,0,0
30CAL03,Methanol,1.002,1.95,No,0.21,0,0,0.79,0,0,0,0,0,0,0
40CAL01,Methanol,1.002,2.9,No,0.21,0,0,0.79,0,0,0,0,0,0,0
20CAL13,Heptane,1.001,1.91,No,0.21,0,0,0.79,0,0,0,0,0,0,0
30CAL06,Heptane,1.003,2.89,No,0.21,0,0,0.79,0,0,0,0,0,0,0
30CAL07,Heptane,1,3,No,0.21,0,0,0.79,0,0,0,0,0,0,0
256F002,Methanol,3.049,3.88,No,0.21,0,0.7,0.09,0,0,0,0,0,0,0
256R001,Methanol,3.05,3.02,No,0.21,0,0.7,0.09,0,0,0,0,0,0,0
264F003,Heptane,3.053,3.09,No,0.21,0,0.7,0.09,0,0,0,0,0,0,0
256R002,Methanol,2.728,2.72,No,0.21,0,0.7,0.09,0,0,0,0,0,0,0
256F007,Methanol,2.703,3.71,No,0.21,0,0.7,0.09,0,0,0,0,0,0,0
256F008,Methanol,2.716,4.43,No,0.21,0,0.7,0.09,0,0,0,0,0,0,0
256F009,Methanol,2.726,1.8,No,0.21,0,0.7,0.09,0,0,0,0,0,0,0
240R003,Methanol,2.033,2.81,No,0.21,0,0.7,0.09,0,0,0,0,0,0,0
248F001,Heptane,2.043,2.92,No,0.21,0,0.7,0.09,0,0,0,0,0,0,0
196F001,Heptane,0.709,3.43,No,0.33415,0,0.00092,0.66274,0,0,0,0,0,0,0
192F001,Methanol,0.71,3.46,No,0.33539,0,0.00029,0.6633,0.00058,0,0.00044,0,0,0,0
192F002,Methanol,0.711,3.49,No,0.33501,0,0.00047,0.66308,0.00094,0,0.0005,0,0,0,0
192F003,Methanol,0.711,3.55,No,0.33461,0,0.00066,0.66285,0.00132,0,0.00056,0,0,0,0
196F002,Heptane,0.713,3.18,No,0.33415,0,0.00092,0.66274,0.00161,0.00001,0.00056,0,0,0,0
196F003,Heptane,0.713,4,No,0.33324,0,0.00145,0.66258,0.00222,0,0.00056,0,0,0,0
191R001,Methanol,0.707,2.65,No,0.29593,0,0.00106,0.7001,0.00167,0,0.00126,0,0,0,0
191F001,Methanol,0.708,3.7,No,0.29549,0,0.00128,0.69983,0.0021,0,0.00133,0,0,0,0
195F001,Heptane,0.711,4,No,0.29458,0,0.00181,0.69963,0.0027,0,0.00133,0,0,0,0
195F002,Heptane,0.71,3.46,No,0.29399,0,0.00214,0.69949,0.00309,0,0.00133,0,0,0,0
178R001,Methanol,1.009,2.65,No,0.29578,0,0.00156,0.69938,0.00228,0,0.00103,0,0,0,0
178F001,Methanol,1.011,3.32,No,0.29556,0,0.00166,0.69923,0.00248,0,0.0011,0,0,0,0
182F001,Heptane,1.013,3.51,No,0.29492,0,0.00199,0.69892,0.00293,0.00014,0.00109,0,0,0,0
182F002,Heptane,1.014,3.08,No,0.29465,0,0.00215,0.69885,0.0031,0.00015,0.00109,0,0,0,0
177R002,Methanol,1.006,2.72,No,0.20579,0,0.00155,0.78923,0.00228,0.00011,0.00104,0,0,0,0
177F001,Methanol,1.009,3.95,No,0.20545,0,0.00172,0.78888,0.00261,0.00011,0.00124,0,0,0,0
181F001,Heptane,1.01,3.91,No,0.20518,0,0.00186,0.78871,0.00277,0.00024,0.00124,0,0,0,0
190R002,Methanol,0.709,2.45,No,0.19517,0,0.00181,0.79839,0.00272,0.00023,0.00167,0,0,0,0
209F001,Heptane,1.013,3.42,No,0.20888,0,0.0013,0.78597,0.00203,0.00022,0.0016,0,0,0,0
209F002,Heptane,1.014,3.4,No,0.20862,0,0.00145,0.78589,0.00221,0.00024,0.0016,0,0,0,0
190F003,Methanol,0.713,3.61,No,0.19705,0,0.00185,0.79581,0.00279,0.00033,0.00218,0,0,0,0
194F001,Heptane,0.716,3.64,No,0.19588,0,0.00244,0.79467,0.00382,0.00035,0.00285,0,0,0,0
176F001,Methanol,1.017,3.73,No,0.17601,0,0.00202,0.81586,0.00322,0.00035,0.00255,0,0,0,0
176R001,Methanol,1.012,3.08,No,0.17628,0,0.00187,0.81612,0.00293,0.00035,0.00244,0,0,0,0
301F001,Heptane,1.002,3.48,No,0.17542,0,0.00232,0.81527,0.00377,0.00045,0.00276,0,0,0,0
301F002,Heptane,1.009,2.28,No,0.17521,0,0.00244,0.81518,0.00392,0.00049,0.00276,0,0,0,0
189R001,Methanol,1.008,3.44,No,0.14586,0,0.00214,0.84551,0.00348,0.00041,0.00261,0,0,0,0
189F001,Methanol,1.008,2.63,No,0.14578,0,0.00218,0.84542,0.00356,0.00041,0.00265,0,0,0,0
189F002,Methanol,1.01,4.01,No,0.14561,0,0.00227,0.8452,0.00373,0.00041,0.00278,0,0,0,0
189R003,Methanol,1.01,2.45,No,0.14551,0,0.00231,0.84498,0.00382,0.00041,0.00298,0,0,0,0
193R001,Heptane,1.006,1.3,No,0.14539,0,0.00236,0.84478,0.00388,0.00062,0.00298,0,0,0,0
189R002,Methanol,1.01,2.26,No,0.14553,0,0.0023,0.84505,0.00381,0.00041,0.0029,0,0,0,0
193F001,Heptane,1.001,4.72,No,0.14546,0,0.00232,0.8448,0.00382,0.00062,0.00298,0,0,0,0
175R001,Methanol,1.01,3.41,No,0.13504,0,0.00267,0.85399,0.00438,0.00056,0.00335,0,0,0,0
175F001,Methanol,1.008,2.69,No,0.13537,0,0.00248,0.85424,0.004,0.00056,0.00335,0,0,0,0
179F001,Heptane,1.01,3.06,No,0.13431,0,0.0031,0.85348,0.0051,0.00059,0.00343,0,0,0,0
304F001,Methanol,1.006,2.93,No,0.12593,0,0.00005,0.86956,0.0001,0.00059,0.00376,0,0,0,0
304F002,Methanol,1.015,3.6,No,0.12531,0,0.0004,0.86885,0.00079,0.00059,0.00407,0,0,0,0
304R001,Methanol,1.008,2.43,No,0.12588,0,0.00008,0.86949,0.00015,0.00059,0.00381,0,0,0,0
304R002,Methanol,1.014,2.49,No,0.12569,0,0.00018,0.86922,0.00036,0.00059,0.00396,0,0,0,0
053R001,Methanol,0.707,3.08,No,0.24997,0,0.14928,0.60049,0.00023,0,0.00002,0,0,0,0
053F001,Methanol,0.707,3.79,No,0.24947,0,0.14951,0.60027,0.00079,0,0,0,0,0,0
061F002,Heptane,0.705,3.46,No,0.24744,0,0.15038,0.59942,0.0025,0.00028,0,0,0,0,0
C08H101,Heptane,0.702,3.59,No,0.2353,0,0.2031,0.55784,0.00345,0.00034,0,0,0,0,0
C08M101,Methanol,0.702,4.29,No,0.23327,0,0.20377,0.55685,0.00487,0.00039,0.00085,0,0,0,0
C09M201,Methanol,0.706,3.67,No,0.23264,0,0.25048,0.51658,0.00024,0,0.00005,0,0,0,0
C09M101,Methanol,0.703,4.34,No,0.23198,0,0.25051,0.51606,0.00081,0,0.00064,0,0,0,0
C09H101,Heptane,0.706,4.27,No,0.23095,0,0.25273,0.51571,0.00061,0.00001,0,0,0,0,0
C10H101,Heptane,0.703,3.69,No,0.20873,0,0.30132,0.48818,0.00172,0.00005,0,0,0,0,0
C08M201,Methanol,0.703,3.66,No,0.23306,0,0.20386,0.55676,0.0051,0.00039,0.00084,0,0,0,0
C10M102,Methanol,0.706,3.62,No,0.20959,0,0.30016,0.48681,0.00055,0,0.00288,0,0,0,0
C10M201,Methanol,0.707,2.88,No,0.20933,0,0.30016,0.48661,0.00079,0,0.00311,0,0,0,0
C11M101,Methanol,0.703,4.26,No,0.1981,0,0.35064,0.44574,0.00195,0,0.00356,0,0,0,0
C11M201,Methanol,0.704,3.28,No,0.19787,0,0.35067,0.44562,0.00219,0,0.00366,0,0,0,0
C11H101,Heptane,0.699,3.89,No,0.19612,0,0.35101,0.44488,0.00357,0.0006,0.00383,0,0,0,0
C12M101,Methanol,0.692,4.33,No,0.17784,0,0.3998,0.41918,0.00122,0.00021,0.00174,0,0,0,0
C12M201,Methanol,0.699,3.57,No,0.17764,0,0.39984,0.41909,0.00145,0.00021,0.00177,0,0,0,0
C13M103,Methanol,0.707,3.7,No,0.16822,0,0.44856,0.37986,0.00079,0,0.00259,0,0,0,0
C13M201,Methanol,0.706,2.89,No,0.16809,0,0.44855,0.37979,0.00092,0,0.00265,0,0,0,0
C13H102,Heptane,0.706,3.43,No,0.16672,0,0.44861,0.37923,0.0019,0.00022,0.00332,0,0,0,0
C21H101,Heptane,1.005,1.89,No,0.23872,0,0.20044,0.55913,0.00076,0.00021,0.00073,0,0,0,0
C21H201,Heptane,1.006,2.77,No,0.23844,0,0.20057,0.55905,0.00094,0.00026,0.00073,0,0,0,0
C21H301,Heptane,1.009,3.32,No,0.238,0,0.20078,0.55895,0.00123,0.0003,0.00073,0,0,0,0
C21H401,Heptane,1.009,3.8,No,0.23735,0,0.2011,0.5588,0.00166,0.00036,0.00073,0,0,0,0
C21H302,Heptane,1.011,3.2,No,0.23649,0,0.20154,0.55861,0.00223,0.0004,0.00073,0,0,0,0
C21H303,Heptane,1.011,3.25,No,0.23606,0,0.20176,0.55853,0.00251,0.0004,0.00073,0,0,0,0
C21H304,Heptane,1.011,3.2,No,0.23563,0,0.20198,0.55846,0.0028,0.0004,0.00073,0,0,0,0
C21H305,Heptane,1.011,1.99,No,0.23558,0,0.20199,0.55841,0.00282,0.00047,0.00073,0,0,0,0
C14M101,Methanol,0.702,4.05,No,0.14934,0,0.49795,0.35217,0.00055,0,0,0,0,0,0
C14M201,Methanol,0.703,2.94,No,0.14914,0,0.49798,0.35211,0.00079,0,0,0,0,0,0
C14M301,Methanol,0.704,1.88,No,0.14908,0,0.49799,0.35209,0.00086,0,0,0,0,0,0
C14M302,Methanol,0.704,2.33,No,0.14902,0,0.49799,0.35207,0.00093,0,0,0,0,0,0
C01M101,Methanol,1.002,3.64,No,0.19935,0,0.05025,0.74902,0.00027,0,0.00111,0,0,0,0
C01M201,Methanol,1.004,3.38,No,0.19916,0,0.05032,0.74879,0.00044,0,0.00129,0,0,0,0
C01M301,Methanol,1.006,4.42,No,0.19866,0,0.05057,0.74845,0.00099,0,0.00133,0,0,0,0
C13M102,Methanol,0.705,3.13,No,0.1687,0,0.44846,0.38001,0.00023,0,0.0026,0,0,0,0
C01H101,Heptane,1.006,2.66,No,0.19804,0,0.05093,0.74831,0.00142,0,0.00133,0,0,0,0
C01H201,Heptane,1.008,2.37,No,0.19777,0,0.05109,0.74825,0.0016,0,0.00133,0,0,0,0
C01H302,Heptane,1.01,3.26,No,0.19713,0,0.05145,0.74807,0.00202,0,0.00133,0,0,0,0
C03M101,Methanol,1.003,3.9,No,0.17934,0,0.14841,0.67118,0.0004,0,0.00068,0,0,0,0
C03M201,Methanol,1.007,3.41,No,0.17918,0,0.14847,0.67107,0.00056,0,0.00071,0,0,0,0
C03M301,Methanol,1.008,2.8,No,0.17913,0,0.14848,0.67101,0.00061,0,0.00077,0,0,0,0
C03H101,Heptane,1.003,3.76,No,0.17848,0,0.14883,0.67083,0.00105,0.00005,0.00077,0,0,0,0
C03H201,Heptane,1.007,2.84,No,0.17821,0,0.14897,0.67077,0.00123,0.00005,0.00077,0,0,0,0
C03H301,Heptane,1.007,2.3,No,0.17821,0,0.14897,0.67076,0.00123,0.00006,0.00077,0,0,0,0
C03H401,Heptane,1.008,2.02,No,0.17797,0,0.1491,0.6707,0.0014,0.00007,0.00077,0,0,0,0
C05M101,Methanol,1.003,4.31,No,0.15961,0,0.24647,0.59336,0.00039,0,0.00017,0,0,0,0
C05M201,Methanol,1.006,3.78,No,0.15937,0,0.24654,0.59322,0.00065,0,0.00022,0,0,0,0
C05M301,Methanol,1.007,2.71,No,0.15932,0,0.24654,0.59317,0.00069,0,0.00027,0,0,0,0
C05M401,Methanol,1.01,2.81,No,0.15924,0,0.24656,0.5931,0.00079,0,0.00031,0,0,0,0
C06M101,Methanol,1.004,3.79,No,0.14532,0,0.3178,0.53641,0.00037,0,0.0001,0,0,0,0
C06M201,Methanol,1.006,3.07,No,0.14518,0,0.31783,0.53633,0.00052,0,0.00013,0,0,0,0
C06M301,Methanol,1.008,2.59,No,0.1451,0,0.31785,0.53629,0.00061,0,0.00015,0,0,0,0
C06M401,Methanol,1.008,2.69,No,0.14502,0,0.31787,0.53624,0.0007,0,0.00017,0,0,0,0
C03H302,Heptane,1.008,2.19,No,0.17805,0,0.14906,0.67072,0.00134,0.00006,0.00077,0,0,0,0
C07M101,Methanol,1.001,3.28,No,0.13609,0,0.3634,0.50019,0.00015,0,0.00017,0,0,0,0
C07M201,Methanol,1.002,2.37,No,0.13604,0,0.3634,0.50016,0.0002,0,0.00021,0,0,0,0
C15M101,Methanol,1.004,3.13,No,0.20759,0,0.15458,0.63686,0.00038,0,0.00059,0,0,0,0
C15M201,Methanol,1.008,3.16,No,0.20744,0,0.15464,0.63676,0.00054,0,0.00062,0,0,0,0
C15M301,Methanol,1.009,3.57,No,0.2071,0,0.15479,0.6366,0.00093,0,0.00059,0,0,0,0
C03H501,Heptane,1,3.82,No,0.17994,0,0.14888,0.67062,0.00043,0.00014,0,0,0,0,0
C03H601,Heptane,1.003,2.49,No,0.17978,0,0.14896,0.67058,0.00053,0.00014,0,0,0,0,0
C03H701,Heptane,1.003,1.6,No,0.17971,0,0.14901,0.67057,0.00058,0.00014,0,0,0,0,0
C08H502,Heptane,0.7,2.64,No,0.23954,0,0.20026,0.55994,0.00022,0.00003,0,0,0,0,0
C08H601,Heptane,0.7,3.05,No,0.23913,0,0.20044,0.55982,0.00048,0.00013,0,0,0,0,0
C08M501,Methanol,0.706,4.59,No,0.23564,0,0.19956,0.5601,0.00055,0,0.00415,0,0,0,0
C08M601,Methanol,0.707,3.07,No,0.23542,0,0.19964,0.56,0.00078,0,0.00416,0,0,0,0
C09H501,Heptane,0.702,3.42,No,0.22812,0,0.24969,0.52137,0.00061,0.0002,0,0,0,0,0
C09H601,Heptane,0.703,2.19,No,0.22789,0,0.2498,0.52132,0.00076,0.00024,0,0,0,0,0
C02H101,Heptane,0.998,3.51,No,0.1891,0,0.10041,0.70991,0.00046,0.00012,0,0,0,0,0
C02H201,Heptane,0.999,2.6,No,0.18883,0,0.10055,0.70983,0.00064,0.00016,0,0,0,0,0
C02H202,Heptane,0.999,1.79,No,0.18875,0,0.1006,0.70981,0.00069,0.00016,0,0,0,0,0
C09M501,Methanol,0.703,3.81,No,0.23,0,0.25,0.52,0,0,0,0,0,0,0
C09M502,Methanol,0.704,3.46,No,0.23,0,0.25,0.52,0,0,0,0,0,0,0
C09M601,Methanol,0.704,2.91,No,0.23,0,0.25,0.52,0,0,0,0,0,0,0
C09M701,Methanol,0.706,2.56,No,0.23,0,0.25,0.52,0,0,0,0,0,0,0
C02M101,Methanol,0.997,3.48,No,0.19,0,0.1,0.71,0,0,0,0,0,0,0
C02M201,Methanol,0.998,2.56,No,0.19,0,0.1,0.71,0,0,0,0,0,0,0
