expname,fuel,p,do,fiber,O2,He,CO2,N2,H2O,Hep,Methanol,Xe,D,tdelay,tofc
C03M501,Methanol,1,3.84,No,0.18,0,0.15,0.67,0,0,0,0,0,0,0
C03M601,Methanol,1,2.83,No,0.18,0,0.15,0.67,0,0,0,0,0,0,0
C03M701,Methanol,1,1.85,No,0.18,0,0.15,0.67,0,0,0,0,0,0,0
C04M101,Methanol,1,3.55,No,0.17,0,0.2,0.63,0,0,0,0,0,0,0
C04M201,Methanol,1,2.86,No,0.17,0,0.2,0.63,0,0,0,0,0,0,0
C04H101,Heptane,1,3.9,No,0.17,0,0.2,0.63,0,0,0,0,0,0,0
C04H201,Heptane,1,3.04,No,0.17,0,0.2,0.63,0,0,0,0,0,0,0
C01H501,Heptane,1,3.25,No,0.2,0,0.05,0.75,0,0,0,0,0,0,0
C01H601,Heptane,1,3.2,No,0.2,0,0.05,0.75,0,0,0,0,0,0,0
C01H701,Heptane,1,2.3,No,0.2,0,0.05,0.75,0,0,0,0,0,0,0
C01M501,Methanol,1,3.45,No,0.2,0,0.05,0.75,0,0,0,0,0,0,0
C01M602,Methanol,1,2.59,No,0.2,0,0.05,0.75,0,0,0,0,0,0,0
C01M603,Methanol,1,2.42,No,0.2,0,0.05,0.75,0,0,0,0,0,0,0
N01M101,Methanol,1,3.36,No,0.21,0,0,0.79,0,0,0,0,0,0,0
N01M201,Methanol,1,2.8,No,0.21,0,0,0.79,0,0,0,0,0,0,0
N01M302,Methanol,1,-,No,0.21,0,0,0.79,0,0,0,0,0,0,0
N01H101,Heptane,1,-,No,0.21,0,0,0.79,0,0,0,0,0,0,0
N01H102,Heptane,1,-,No,0.21,0,0,0.79,0,0,0,0,0,0,0
N01H201,Heptane,1,-,No,0.21,0,0,0.79,0,0,0,0,0,0,0
N01H202,Heptane,1,-,No,0.21,0,0,0.79,0,0,0,0,0,0,0
N02H101,Heptane,1,-,No,0.16,0,0,0.84,0,0,0,0,0,0,0
N02H201,Heptane,1,-,No,0.16,0,0,0.84,0,0,0,0,0,0,0
N02H202,Heptane,1,-,No,0.16,0,0,0.84,0,0,0,0,0,0,0
N02H203,Heptane,1,-,No,0.16,0,0,0.84,0,0,0,0,0,0,0
N03H101,Heptane,1,-,No,0.15,0,0,0.85,0,0,0,0,0,0,0
N03H201,Heptane,1,-,No,0.15,0,0,0.85,0,0,0,0,0,0,0
N04H101,Heptane,1,-,No,0.14,0,0,0.86,0,0,0,0,0,0,0
N04H201,Heptane,1,-,No,0.14,0,0,0.86,0,0,0,0,0,0,0
N04M101,Methanol,1,-,No,0.14,0,0,0.86,0,0,0,0,0,0,0
N04M201,Methanol,1,-,No,0.14,0,0,0.86,0,0,0,0,0,0,0
N05M101,Methanol,1,-,No,0.13,0,0,0.87,0,0,0,0,0,0,0
N05M201,Methanol,1,-,No,0.13,0,0,0.87,0,0,0,0,0,0,0
N06M101,Methanol,1,-,No,0.12,0,0,0.88,0,0,0,0,0,0,0
N06M201,Methanol,1,-,No,0.12,0,0,0.88,0,0,0,0,0,0,0
N06M202,Methanol,1,-,No,0.12,0,0,0.88,0,0,0,0,0,0,0
H01M102,Methanol,1,-,No,0.2,0.05,0,0.75,0,0,0,0,0,0,0
H01M104,Methanol,1,-,No,0.2,0.05,0,0.75,0,0,0,0,0,0,0
H01H101,Heptane,1,-,No,0.2,0.05,0,0.75,0,0,0,0,0,0,0
H01H102,Heptane,1,-,No,0.2,0.05,0,0.75,0,0,0,0,0,0,0
H01H103,Heptane,1,-,No,0.2,0.05,0,0.75,0,0,0,0,0,0,0
H02M101,Methanol,1,-,No,0.19,0.1,0,0.71,0,0,0,0,0,0,0
H03M101,Methanol,1,-,No,0.18,0.15,0,0.67,0,0,0,0,0,0,0
N01H401,Heptane,1,-,No,0.21,0,0,0.79,0,0,0,0,0,0,0
N01H502,Heptane,1.011,2.49,No,0.21,0,0,0.79,0,0,0,0,0,0,0
H02H101,Heptane,1,-,No,0.19,0.1,0,0.71,0,0,0,0,0,0,0
H03H101,Heptane,1,-,No,0.18,0.15,0,0.67,0,0,0,0,0,0,0
H03H201,Heptane,1,-,No,0.18,0.15,0,0.67,0,0,0,0,0,0,0
H03H202,Heptane,1,-,No,0.18,0.15,0,0.67,0,0,0,0,0,0,0
H04H101,Heptane,1,-,No,0.17,0.2,0,0.63,0,0,0,0,0,0,0
H04H201,Heptane,1,-,No,0.17,0.2,0,0.63,0,0,0,0,0,0,0
H04M101,Methanol,1,-,No,0.17,0.2,0,0.63,0,0,0,0,0,0,0
H04M202,Methanol,1,-,No,0.17,0.2,0,0.63,0,0,0,0,0,0,0
H05M102,Methanol,1,-,No,0.16,0.25,0,0.59,0,0,0,0,0,0,0
H05M202,Methanol,1,-,No,0.16,0.25,0,0.59,0,0,0,0,0,0,0
H05H103,Heptane,1,-,No,0.16,0.25,0,0.59,0,0,0,0,0,0,0
H06M201,Methanol,1,-,No,0.15,0.3,0,0.55,0,0,0,0,0,0,0
H07M101,Methanol,1,-,No,0.14,0.35,0,0.51,0,0,0,0,0,0,0
H07M202,Methanol,1,-,No,0.14,0.35,0,0.51,0,0,0,0,0,0,0
H08M101,Methanol,1,-,No,0.13,0.4,0,0.47,0,0,0,0,0,0,0
H10H101,Heptane,0.7,-,No,0.24,0.2,0,0.56,0,0,0,0,0,0,0
H11H101,Heptane,0.7,-,No,0.23,0.25,0,0.52,0,0,0,0,0,0,0
H10M101,Methanol,0.7,-,No,0.24,0.2,0,0.56,0,0,0,0,0,0,0
H11M101,Methanol,0.7,-,No,0.23,0.25,0,0.52,0,0,0,0,0,0,0
H12M101,Methanol,0.7,-,No,0.21,0.3,0,0.49,0,0,0,0,0,0,0
H12M102,Methanol,0.7,-,No,0.21,0.3,0,0.49,0,0,0,0,0,0,0
H12H101,Heptane,0.7,-,No,0.21,0.3,0,0.49,0,0,0,0,0,0,0
H12H201,Heptane,0.7,-,No,0.21,0.3,0,0.49,0,0,0,0,0,0,0
H13H101,Heptane,0.7,-,No,0.2,0.35,0,0.45,0,0,0,0,0,0,0
H13H201,Heptane,0.7,-,No,0.2,0.35,0,0.45,0,0,0,0,0,0,0
H13M102,Methanol,0.7,-,No,0.2,0.35,0,0.45,0,0,0,0,0,0,0
H13M201,Methanol,0.7,-,No,0.2,0.35,0,0.45,0,0,0,0,0,0,0
H14M101,Methanol,0.7,-,No,0.18,0.4,0,0.42,0,0,0,0,0,0,0
H14M201,Methanol,0.7,-,No,0.18,0.4,0,0.42,0,0,0,0,0,0,0
H14H101,Heptane,0.7,-,No,0.18,0.4,0,0.42,0,0,0,0,0,0,0
H14H201,Heptane,0.7,-,No,0.18,0.4,0,0.42,0,0,0,0,0,0,0
H15H101,Heptane,0.7,-,No,0.17,0.45,0,0.38,0,0,0,0,0,0,0
H15M102,Methanol,0.7,-,No,0.17,0.45,0,0.38,0,0,0,0,0,0,0
H19H101,Heptane,1,3.503,No,0.21,0.15,0,0.64,0,0,0,0,0,0,0
H19H201,Heptane,1,2.784,No,0.21,0.15,0,0.64,0,0,0,0,0,0,0
H22H101,Heptane,3,-,No,0.21,0.5,0,0.29,0,0,0,0,0,0,0
X119M02,Methanol,1,4.209,No,0.19,0,0,0.71,0,0,0,0.16,0,0,0
X119M04,Methanol,1,2.259,No,0.17,0,0,0.63,0,0,0,0.2,0,0,0
X119M05,Methanol,1,4.18,No,0.17,0,0,0.63,0,0,0,0.2,0,0,0
X119M06,Methanol,1,2.114,No,0.17,0,0,0.63,0,0,0,0.2,0,0,0
X100H01,Heptane,1,3.532,No,0.19,0,0,0.71,0,0,0,0.1,0,0,0
X100H03,Heptane,1,1.796,No,0.19,0,0,0.71,0,0,0,0.1,0,0,0
X100H04,Heptane,1,3.274,No,0.17,0,0,0.63,0,0,0,0.2,0,0,0
X100H07,Heptane,1,1.851,No,0.17,0,0,0.63,0,0,0,0.2,0,0,0
X121M01,Methanol,1,3.765,No,0.16,0,0,0.59,0,0,0,0.25,0,0,0
X121M02,Methanol,1,2.6,No,0.16,0,0,0.59,0,0,0,0.25,0,0,0
X121M03,Methanol,1,2.782,No,0.16,0,0,0.59,0,0,0,0.25,0,0,0
X129M01,Methanol,1,3.858,No,0.15,0,0,0.55,0,0,0,0.3,0,0,0
X129M02,Methanol,1,1.865,No,0.15,0,0,0.55,0,0,0,0.3,0,0,0
X129M03,Methanol,1,3.713,No,0.15,0,0,0.55,0,0,0,0.3,0,0,0
X126H01,Heptane,1,3.643,No,0.16,0,0,0.59,0,0,0,0.25,0,0,0
X126H02,Heptane,1,3.673,No,0.16,0,0,0.59,0,0,0,0.25,0,0,0
X126H04,Heptane,1,1.757,No,0.16,0,0,0.59,0,0,0,0.25,0,0,0
X126H05,Heptane,1,1.744,No,0.16,0,0,0.59,0,0,0,0.25,0,0,0
X126H06,Heptane,1,3.524,No,0.15,0,0,0.55,0,0,0,0.3,0,0,0
X126H07,Heptane,1,1.706,No,0.15,0,0,0.55,0,0,0,0.3,0,0,0
X129H01,Heptane,1,2.633,No,0.14,0,0,0.51,0,0,0,0.35,0,0,0
X129H02,Heptane,1,1.919,No,0.14,0,0,0.51,0,0,0,0.35,0,0,0
X129H03,Heptane,1,2.672,No,0.14,0,0,0.51,0,0,0,0.35,0,0,0
X129M04,Methanol,1,2.076,No,0.14,0,0,0.51,0,0,0,0.35,0,0,0
X129M05,Methanol,1,2.171,No,0.14,0,0,0.51,0,0,0,0.35,0,0,0
X136M01,Methanol,1,3.233,No,0.13,0,0,0.47,0,0,0,0.4,0,0,0
X136M03,Methanol,1,2.736,No,0.13,0,0,0.47,0,0,0,0.4,0,0,0
X144M01,Methanol,1,3.523,No,0.12,0,0,0.43,0,0,0,0.45,0,0,0
X140H02,Heptane,1,2.413,No,0.13,0,0,0.47,0,0,0,0.4,0,0,0
X140H04,Heptane,1,1.45,No,0.13,0,0,0.47,0,0,0,0.4,0,0,0
X140H05,Heptane,1,2.371,No,0.12,0,0,0.43,0,0,0,0.45,0,0,0
X140H06,Heptane,1,1.353,No,0.12,0,0,0.43,0,0,0,0.45,0,0,0
X144H01,Heptane,1,2.338,No,0.11,0,0,0.39,0,0,0,0.5,0,0,0
X144H02,Heptane,1,1.84,No,0.11,0,0,0.39,0,0,0,0.5,0,0,0
X144M02,Methanol,1,2.597,No,0.12,0,0,0.43,0,0,0,0.45,0,0,0
X144M04,Methanol,1,3.499,No,0.11,0,0,0.39,0,0,0,0.5,0,0,0
X144M05,Methanol,1,2.593,No,0.11,0,0,0.39,0,0,0,0.5,0,0,0
X144M06,Methanol,1,3.526,No,0.11,0,0,0.39,0,0,0,0.5,0,0,0
X161H01,Heptane,0.7,4.276,No,0.21,0,0,0.49,0,0,0,0.3,0,0,0
X161H02,Heptane,0.7,,No,0.21,0,0,0.49,0,0,0,0.3,0,0,0
X149M01,Methanol,1,2.949,No,0.1,0,0,0.35,0,0,0,0.55,0,0,0
X149M02,Methanol,1,3.719,No,0.1,0,0,0.35,0,0,0,0.55,0,0,0
X149M03,Methanol,1,2.843,No,0.1,0,0,0.35,0,0,0,0.55,0,0,0
X161M02,Methanol,0.7,3.919,No,0.21,0,0,0.49,0,0,0,0.3,0,0,0
X161M03,Methanol,0.7,3.059,No,0.21,0,0,0.49,0,0,0,0.3,0,0,0
X161M04,Methanol,1,1.982,No,0.09,0,0,0.33,0,0,0,0.58,0,0,0
X161M05,Methanol,1,2.655,No,0.09,0,0,0.33,0,0,0,0.58,0,0,0
X163M01,Methanol,1,2.121,No,0.08,0,0,0.29,0,0,0,0.63,0,0,0
X163M02,Methanol,1,2.575,No,0.08,0,0,0.29,0,0,0,0.63,0,0,0
X163M03,Methanol,1,2.742,No,0.08,0,0,0.29,0,0,0,0.63,0,0,0
X163M04,Methanol,1,2.376,No,0.07,0,0,0.26,0,0,0,0.67,0,0,0
X163M06,Methanol,1,1.658,No,0.07,0,0,0.27,0,0,0,0.67,0,0,0
X170H03,Heptane,0.7,3.257,No,0.14,0,0,0.33,0,0,0,0.53,0,0,0
X163M07,Methanol,1,1.646,No,0.07,0,0,0.27,0,0,0,0.67,0,0,0
X168M01,Methanol,1,2.891,No,0.07,0,0,0.25,0,0,0,0.69,0,0,0
X168M02,Methanol,1,2.142,No,0.07,0,0,0.25,0,0,0,0.69,0,0,0
X168M03,Methanol,1,1.542,No,0.07,0,0,0.25,0,0,0,0.69,0,0,0
X170H01,Heptane,0.7,3.433,No,0.07,0,0,0.25,0,0,0,0.69,0,0,0
X170H02,Heptane,0.7,2.649,No,0.07,0,0,0.25,0,0,0,0.69,0,0,0
X170H04,Heptane,0.7,1.823,No,0.14,0,0,0.33,0,0,0,0.53,0,0,0
X177H01,Heptane,0.7,3.18,No,0.12,0,0,0.27,0,0,0,0.61,0,0,0
X177H02,Heptane,0.7,2.216,No,0.12,0,0,0.27,0,0,0,0.61,0,0,0
X177H03,Heptane,0.7,1.42,No,0.12,0,0,0.27,0,0,0,0.61,0,0,0
X177H04,Heptane,0.7,1.487,No,0.1,0,0,0.26,0,0,0,0.64,0,0,0
X177H05,Heptane,0.7,2.295,No,0.1,0,0,0.26,0,0,0,0.64,0,0,0
X177H06,Heptane,0.7,1.445,No,0.1,0,0,0.26,0,0,0,0.64,0,0,0
X177H07,Heptane,0.7,1.811,No,0.1,0,0,0.26,0,0,0,0.64,0,0,0
X177H08,Heptane,0.7,1.233,No,0.1,0,0,0.26,0,0,0,0.64,0,0,0
X177H12,Heptane,0.7,1.297,No,0.1,0,0,0.26,0,0,0,0.64,0,0,0
X168M05,Methanol,0.7,3.191,No,0.17,0,0,0.38,0,0,0,0.45,0,0,0
X168M06,Methanol,0.7,3.647,No,0.17,0,0,0.38,0,0,0,0.45,0,0,0
X168M07,Methanol,0.7,2.273,No,0.17,0,0,0.38,0,0,0,0.45,0,0,0
X175M01,Methanol,0.7,4.223,No,0.14,0,0,0.33,0,0,0,0.53,0,0,0
X175M02,Methanol,0.7,4.638,No,0.14,0,0,0.33,0,0,0,0.53,0,0,0
X175M03,Methanol,0.7,4.954,No,0.14,0,0,0.33,0,0,0,0.53,0,0,0
X175M04,Methanol,0.7,3.952,No,0.12,0,0,0.28,0,0,0,0.6,0,0,0
X175M05,Methanol,0.7,3.084,No,0.12,0,0,0.28,0,0,0,0.6,0,0,0
X175M06,Methanol,0.7,2.213,No,0.12,0,0,0.28,0,0,0,0.6,0,0,0
X182M01,Methanol,0.7,3.231,No,0.12,0,0,0.28,0,0,0,0.6,0,0,0
C077D01,Pro95/Gly5,1,3.341,No,0.4,0.6,0,0,0,0,0,0,1.29131816055048E-08,4.1167,12.22
C077D02,Pro95/Gly5,1,3.444,No,0.4,0.6,0,0,0,0,0,0,1.45173003989299E-08,6.4167,15
C077D03,Pro95/Gly5,1,4.577,No,0.4,0.6,0,0,0,0,0,0,1.64447552609965E-08,6.65,23.4
C077D04,Pro95/Gly5,1,4.611,No,0.4,0.6,0,0,0,0,0,0,1.54251365249363E-08,5.9667,23.2
C077D06,Pro95/Gly5,1,3.526,No,0.4,0.6,0,0,0,0,0,0,1.25025229177158E-08,6.1167,15
C080D01,Pro95/Gly5,3,3.4,No,0.4,0.6,0,0,0,0,0,0,2.32111372518814E-08,6.9667,16
C080D02,Pro95/Gly5,3,-,No,0.4,0.6,0,0,0,0,0,0,0,0,0
C080D03,Pro95/Gly5,3,-,No,0.4,0.6,0,0,0,0,0,0,0,0,0
C080D04,Pro95/Gly5,3,-,No,0.4,0.6,0,0,0,0,0,0,0,0,0
C080D05,Pro95/Gly5,3,2.271,No,0.4,0.6,0,0,0,0,0,0,5.13564323746373E-08,1.9333,5.9
C085D01,Pro95/Gly5,3,-,No,0.25,0.75,0,0,0,0,0,0,0,0,0
C085D02,Pro95/Gly5,3,-,No,0.25,0.75,0,0,0,0,0,0,0,0,0
C085D03,Pro95/Gly5,3,2.18,No,0.25,0.75,0,0,0,0,0,0,9.85860360375878E-09,1.4,5
C085D04,Pro95/Gly5,3,-,No,0.25,0.75,0,0,0,0,0,0,0,0,0
C101D01,Pro95/Gly5,1,-,No,0.25,0.75,0,0,0,0,0,0,0,0,0
C101D02,Pro95/Gly5,1,3.61,No,0.25,0.75,0,0,0,0,0,0,3.90979969268867E-09,4.1333,12
C101D03,Pro95/Gly5,3,-,No,0.25,0.75,0,0,0,0,0,0,0,0,0
C101D04,Pro95/Gly5,1,-,No,0.25,0.75,0,0,0,0,0,0,0,0,0
C101D05,Pro95/Gly5,1,2.646,No,0.25,0.75,0,0,0,0,0,0,9.14420168766072E-09,4.1833,9.5
C101D06,Pro95/Gly5,1,3.908,No,0.25,0.75,0,0,0,0,0,0,3.81685441787765E-09,4.6333,11.5
C104D01,Pro95/Gly5,1,-,No,0.2,0,0,0.8,0,0,0,0,0,0,0
C104D02,Pro95/Gly5,1,-,No,0.2,0,0,0.8,0,0,0,0,0,0,0
C104D05,Pro95/Gly5,1,2.302,No,0.2,0,0,0.8,0,0,0,0,6.7639194058355E-09,1.1333,9.767
C104D06,Pro95/Gly5,1,3.803,No,0.2,0,0,0.8,0,0,0,0,6.11160234783227E-10,1,11.5
C108D01,Pro95/Gly5,1,2.9,No,0.3,0,0,0.7,0,0,0,0,1.18124469413622E-08,4.5333,16
C108D02,Pro95/Gly5,1,3.474,No,0.3,0,0,0.7,0,0,0,0,1.04539076297145E-08,4.1833,21.9
C108D03,Pro95/Gly5,1,2.855,No,0.3,0,0,0.7,0,0,0,0,7.69481863781125E-09,4.2,15
C108D04,Pro95/Gly5,1,3.055,No,0.3,0,0,0.7,0,0,0,0,6.5335272234694E-09,4.1333,16
C108D05,Pro95/Gly5,1,,No,0.3,0,0,0.7,0,0,0,0,0,0,0
